"353230295","BIA£YSTOK","2018","01","01",6.8,"",.8,"",5.4,"",-.9,"",.4,"","W",0,"9",.0,"9",.0,"9",5.2,"",.0,"9",.0,"9",.0,"9",.0,"9",12.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","02",6.2,"",-.7,"",1.6,"",-5.0,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",18.0,"",6.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",1,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","03",3.1,"",1.0,"",2.0,"",-1.2,"",.6,"","W",0,"9",.0,"9",.3,"",5.3,"",.0,"9",.0,"9",.0,"9",6.3,"",11.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.7,"",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","04",5.7,"",1.2,"",3.8,"",-.6,"",.2,"","W",0,"9",.0,"9",.1,"",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","05",5.9,"",1.5,"",3.8,"",-1.1,"",3.1,"","W",0,"9",.0,"9",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",4.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","06",6.1,"",.7,"",3.9,"",-1.0,"",.0,"9","",0,"9",.0,"9",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",1.2,"",12.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","07",3.9,"",-2.0,"",.1,"",-5.7,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.8,"",9.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",0,"",0,"","R",0,"9",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","08",-.2,"",-6.7,"",-3.5,"",-11.4,"",.0,"9","",0,"9",.0,"9",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",19.0,"",0,"",0,"","Z",11,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","09",-2.3,"",-7.4,"",-5.0,"",-10.8,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",10.7,"",11.6,"",21.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.5,"",0,"",0,"","Z",15,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","10",-1.8,"",-5.7,"",-3.5,"",-9.2,"",.0,"","W",0,"9",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",14.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",0,"",0,"","Z",17,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","11",-.8,"",-3.8,"",-2.4,"",-5.7,"",.0,"","W",0,"9",.0,"9",.0,"9",.3,"",.0,"9",.0,"9",.0,"9",.0,"9",12.6,"",.0,"9",4.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",14.8,"",0,"",0,"","Z",18,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","12",-2.0,"",-4.8,"",-2.9,"",-5.3,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.0,"",0,"",0,"","Z",19,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","13",-1.6,"",-6.6,"",-5.0,"",-8.8,"",.0,"9","",0,"9",.0,"9",1.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",17.0,"",0,"",0,"","Z",20,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","14",-6.0,"",-7.7,"",-7.3,"",-8.2,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",14.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.0,"",0,"",0,"","",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","15",-7.5,"",-9.7,"",-8.7,"",-12.1,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",15.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",29,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","16",-4.8,"",-11.3,"",-8.2,"",-13.3,"",2.0,"","S",0,"",.0,"9",5.8,"",.0,"9",4.9,"",.0,"9",.0,"9",.0,"9",3.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.0,"",0,"",0,"","Z",37,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","17",-2.9,"",-7.5,"",-4.5,"",-8.8,"",3.3,"","S",4,"",.0,"9",.0,"9",.0,"9",17.7,"",.0,"9",.0,"9",.0,"9",5.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",32,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","18",.6,"",-3.1,"",-.2,"",-4.3,"",2.3,"","S",9,"",1.1,"",.0,"9",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",15.8,"",.0,"9",.0,"9",2.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",27,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","19",.1,"",-2.1,"",-1.2,"",-3.4,"",1.3,"","S",13,"",1.2,"",.0,"9",.0,"9",15.2,"",.0,"9",.0,"9",.0,"9",12.1,"",.0,"9",.0,"9",3.1,"",2.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","20",-1.5,"",-4.3,"",-2.8,"",-7.5,"",1.4,"","S",17,"",1.1,"",.5,"",.0,"9",3.7,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","21",-2.4,"",-7.9,"",-3.7,"",-10.0,"",.0,"","S",18,"",1.3,"",.4,"",.0,"9",11.7,"",.0,"9",.0,"9",.0,"9",21.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","22",-5.0,"",-6.4,"",-6.0,"",-8.9,"",.0,"9","",17,"",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","23",-6.1,"",-11.1,"",-9.5,"",-11.9,"",.0,"9","",16,"",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",18.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","24",.8,"",-11.5,"",-2.9,"",-12.3,"",.7,"","S",14,"",1.4,"",.0,"9",4.5,"",2.4,"",.0,"9",.0,"9",.0,"9",24.0,"",9.3,"",10.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","25",4.1,"",.6,"",2.3,"",-1.3,"",.0,"9","",10,"",2.0,"",.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",14.8,"",.0,"9",8.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","26",2.9,"",-.8,"",.7,"",-1.7,"",.0,"9","",8,"",2.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",15.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","27",2.3,"",-2.0,"",.3,"",-6.7,"",.0,"","W",7,"",1.9,"",.0,"9",.9,"",.0,"9",.0,"9",.0,"9",7.7,"",16.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","01","28",3.5,"",.0,"",1.9,"",-1.1,"",1.7,"","S",6,"",2.3,"",.0,"9",3.6,"",.0,"9",.9,"",.0,"9",5.8,"",9.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",23,"",4,"",0,"8"
"353230295","BIA£YSTOK","2018","01","29",7.0,"",3.5,"",5.3,"",1.3,"",7.1,"","W",3,"",.0,"9",.2,"",12.3,"",.0,"9",.0,"9",.0,"9",.0,"9",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",23,"",5,"",0,"8"
"353230295","BIA£YSTOK","2018","01","30",7.0,"",1.3,"",2.8,"",.0,"",1.6,"","S",0,"9",.0,"9",.4,"",6.9,"",.3,"",.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",23,"",7,"",0,"8"
"353230295","BIA£YSTOK","2018","01","31",3.0,"",.5,"",1.5,"",-1.4,"",1.7,"","S",0,"",.0,"9",.9,"",.0,"9",3.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.2,"",0,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","01",3.2,"",.4,"",2.0,"",-.6,"",10.2,"","S",0,"",.0,"9",.0,"9",18.0,"",2.6,"",1.1,"",.0,"9",4.7,"",15.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",20,"",4,"",0,"8"
"353230295","BIA£YSTOK","2018","02","02",3.0,"",-.5,"",.6,"",-1.6,"",1.3,"","S",1,"",.0,"9",.0,"9",2.7,"",3.6,"",.9,"",.0,"9",8.1,"",15.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",20,"",4,"",0,"8"
"353230295","BIA£YSTOK","2018","02","03",1.2,"",-2.0,"",-.1,"",-4.8,"",.0,"9","",1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.9,"",17.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",17,"",4,"",0,"8"
"353230295","BIA£YSTOK","2018","02","04",-.4,"",-2.4,"",-1.2,"",-5.1,"",.0,"","S",0,"9",.0,"9",.2,"",.0,"9",2.5,"",.0,"9",.0,"9",.0,"9",.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.0,"",0,"",0,"","",17,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","05",-1.4,"",-7.3,"",-5.7,"",-8.4,"",.1,"","S",0,"",.0,"9",3.1,"",.0,"9",9.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",16,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","06",-1.8,"",-9.2,"",-5.2,"",-11.6,"",.0,"","S",1,"",.0,"9",.6,"",.0,"9",6.6,"",.0,"9",.0,"9",.0,"9",1.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",19,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","07",-.6,"",-12.4,"",-6.2,"",-15.0,"",.3,"","S",1,"",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",14.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",11.0,"",1,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","08",-.5,"",-5.9,"",-2.3,"",-6.1,"",.0,"","S",1,"",.0,"9",.0,"9",.0,"9",8.7,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","09",-.8,"",-3.3,"",-2.6,"",-3.2,"",.0,"","S",1,"",.0,"9",.0,"9",.0,"9",.6,"",.0,"9",.0,"9",.0,"9",21.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","10",-3.0,"",-4.3,"",-3.9,"",-4.1,"",.0,"9","",1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","11",-2.7,"",-6.0,"",-4.2,"",-5.6,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",1.5,"",.0,"9",.0,"9",.0,"9",20.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","12",.2,"",-3.2,"",-1.2,"",-3.3,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",3.1,"",.0,"9",.0,"9",.0,"9",19.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","13",2.7,"",-2.5,"",-.5,"",-5.1,"",.8,"","S",0,"9",.0,"9",1.9,"",.0,"9",1.7,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.3,"",0,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","14",-1.1,"",-3.1,"",-1.9,"",-5.7,"",.1,"","S",1,"",.0,"9",.0,"9",.0,"9",18.8,"",.0,"9",.0,"9",.0,"9",21.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","15",-2.4,"",-6.0,"",-5.0,"",-5.8,"",.0,"","S",2,"",.0,"9",.0,"9",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",6.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","16",-.2,"",-4.9,"",-1.8,"",-4.8,"",.4,"","S",2,"",.0,"9",.0,"9",.5,"",6.7,"",.6,"",.0,"9",.0,"9",24.0,"",.0,"9",.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",25,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","17",1.5,"",-1.9,"",.2,"",-3.3,"",.7,"","S",3,"",.0,"9",.0,"9",.0,"9",9.2,"",.7,"",.0,"9",.0,"9",23.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","18",.4,"",-3.8,"",-3.2,"",-7.7,"",.0,"","S",3,"",.0,"9",.0,"9",.0,"9",1.3,"",.0,"9",.0,"9",.0,"9",8.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","19",2.4,"",-10.0,"",-2.2,"",-12.9,"",.0,"","S",3,"",.0,"9",2.6,"",.0,"9",4.5,"",.0,"9",.0,"9",.0,"9",18.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",28,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","20",2.3,"",-2.0,"",-.9,"",-3.0,"",.0,"","S",0,"9",.0,"9",.4,"",.0,"9",.1,"",.0,"9",.0,"9",.0,"9",14.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",23,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","21",-1.2,"",-8.6,"",-5.1,"",-10.6,"",.0,"","S",0,"9",.0,"9",.4,"",.0,"9",.3,"",.0,"9",.0,"9",1.3,"",16.3,"",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",10.1,"",0,"",0,"","",32,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","22",-5.7,"",-10.5,"",-7.8,"",-12.5,"",.0,"","S",0,"9",.0,"9",.1,"",.0,"9",17.8,"",.0,"9",.0,"9",.0,"9",12.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.3,"",0,"",0,"","",37,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","23",-4.9,"",-11.2,"",-9.1,"",-13.0,"",.6,"","S",0,"",.0,"9",2.6,"",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",9.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",40,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","24",-7.2,"",-12.7,"",-9.5,"",-13.6,"",.0,"","S",1,"",.0,"9",8.7,"",.0,"9",7.1,"",.0,"9",.0,"9",.0,"9",4.6,"",.0,"9",.0,"9",8.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",40,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","25",-9.0,"",-15.2,"",-11.8,"",-16.1,"",.0,"","S",1,"",.0,"9",3.5,"",.0,"9",9.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",44,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","26",-8.0,"",-14.0,"",-12.6,"",-16.0,"",.0,"","S",1,"",.0,"9",5.7,"",.0,"9",1.1,"",.0,"9",.0,"9",.0,"9",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",44,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","27",-8.5,"",-18.3,"",-13.2,"",-18.6,"",.0,"","S",1,"",.0,"9",5.3,"",.0,"9",3.3,"",.0,"9",.0,"9",.0,"9",5.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",46,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","02","28",-8.8,"",-14.3,"",-12.4,"",-14.5,"",.4,"","S",1,"",.0,"9",5.4,"",.0,"9",9.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",48,"",0,"9",0,"8"
"353230295","BIA£YSTOK","2018","03","01",-11.9,"",-17.0,"",-13.9,"",-20.1,"",.2,"","S",2,"",.0,"9",1.9,"",.0,"9",8.3,"",.0,"9",.0,"9",.0,"9",9.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",48,"",0,"9",0,"8"
