"353230295","BIA£YSTOK","2018","01","01",7.6,"",3.0,"",5.4,"",8.2,"",91.4,"",985.4,"",1004.0,"",.1,"",.3,""
"353230295","BIA£YSTOK","2018","01","02",6.0,"",2.3,"",1.6,"",6.7,"",97.3,"",989.6,"",1008.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","03",7.3,"",2.3,"",2.0,"",6.8,"",95.3,"",982.9,"",1001.6,"",.2,"",.4,""
"353230295","BIA£YSTOK","2018","01","04",6.6,"",2.9,"",3.8,"",7.2,"",89.6,"",978.5,"",997.1,"",.2,"",.0,""
"353230295","BIA£YSTOK","2018","01","05",7.0,"",3.3,"",3.8,"",7.2,"",89.5,"",980.5,"",999.1,"",1.0,"",2.1,""
"353230295","BIA£YSTOK","2018","01","06",4.4,"",2.0,"",3.9,"",7.5,"",93.0,"",989.7,"",1008.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","07",5.9,"",1.6,"",.1,"",5.3,"",85.3,"",1006.0,"",1025.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","08",1.6,"",1.9,"",-3.5,"",4.2,"",87.8,"",1015.8,"",1035.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","09",5.8,"",1.0,"",-5.0,"",4.0,"",94.0,"",1016.2,"",1036.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","10",6.3,"",2.6,"",-3.5,"",4.0,"",85.1,"",1004.8,"",1024.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","11",8.0,"",3.6,"",-2.4,"",4.6,"",90.0,"",1003.4,"",1022.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","12",8.0,"",3.1,"",-2.9,"",4.0,"",80.5,"",1014.9,"",1034.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","13",6.3,"",2.9,"",-5.0,"",3.4,"",80.5,"",1021.6,"",1041.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","14",8.0,"",3.1,"",-7.3,"",2.7,"",74.9,"",1019.0,"",1039.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","15",5.8,"",4.0,"",-8.7,"",2.3,"",71.5,"",1010.9,"",1031.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","16",4.5,"",5.8,"",-8.2,"",2.5,"",74.4,"",989.1,"",1008.7,"",.0,"",2.0,""
"353230295","BIA£YSTOK","2018","01","17",8.0,"",2.8,"",-4.5,"",3.9,"",88.3,"",973.3,"",992.3,"",2.9,"",.4,""
"353230295","BIA£YSTOK","2018","01","18",7.9,"",2.9,"",-.2,"",5.3,"",88.0,"",980.8,"",999.6,"",.0,"",2.3,""
"353230295","BIA£YSTOK","2018","01","19",8.0,"",3.0,"",-1.2,"",5.2,"",92.1,"",977.5,"",996.3,"",1.3,"",.0,""
"353230295","BIA£YSTOK","2018","01","20",7.8,"",1.4,"",-2.8,"",4.5,"",90.1,"",989.9,"",1009.1,"",.0,"",1.4,""
"353230295","BIA£YSTOK","2018","01","21",7.8,"",1.6,"",-3.7,"",4.2,"",91.0,"",993.6,"",1013.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","22",7.6,"",1.5,"",-6.0,"",3.3,"",85.6,"",1001.4,"",1021.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","23",7.8,"",2.0,"",-9.5,"",2.7,"",89.5,"",1008.2,"",1028.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","24",8.0,"",3.0,"",-2.9,"",4.7,"",91.0,"",1005.5,"",1025.0,"",.7,"",.0,""
"353230295","BIA£YSTOK","2018","01","25",7.3,"",2.8,"",2.3,"",6.1,"",84.3,"",999.9,"",1018.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","26",7.8,"",2.8,"",.7,"",5.0,"",77.9,"",1002.0,"",1021.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","27",7.1,"",1.5,"",.3,"",5.6,"",89.8,"",1008.8,"",1028.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","01","28",8.0,"",3.1,"",1.9,"",6.6,"",94.1,"",1002.4,"",1021.5,"",1.7,"",.0,""
"353230295","BIA£YSTOK","2018","01","29",7.6,"",4.3,"",5.3,"",8.0,"",88.9,"",992.2,"",1010.9,"",3.6,"",3.5,""
"353230295","BIA£YSTOK","2018","01","30",7.3,"",5.4,"",2.8,"",6.3,"",84.3,"",990.2,"",1009.1,"",.9,"",.7,""
"353230295","BIA£YSTOK","2018","01","31",7.8,"",2.9,"",1.5,"",5.8,"",85.6,"",996.0,"",1015.0,"",.0,"",1.7,""
"353230295","BIA£YSTOK","2018","02","01",8.0,"",2.6,"",2.0,"",6.6,"",93.6,"",984.3,"",1003.0,"",3.4,"",6.8,""
"353230295","BIA£YSTOK","2018","02","02",8.0,"",1.1,"",.6,"",6.1,"",96.5,"",987.5,"",1006.4,"",.0,"",1.3,""
"353230295","BIA£YSTOK","2018","02","03",7.6,"",1.0,"",-.1,"",5.8,"",95.6,"",987.6,"",1006.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","04",7.1,"",2.6,"",-1.2,"",4.4,"",77.3,"",994.7,"",1013.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","05",6.3,"",2.8,"",-5.7,"",2.9,"",72.0,"",1004.1,"",1023.7,"",.1,"",.0,""
"353230295","BIA£YSTOK","2018","02","06",5.5,"",2.5,"",-5.2,"",3.4,"",81.5,"",1000.2,"",1019.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","07",2.0,"",2.3,"",-6.2,"",3.2,"",81.0,"",1002.2,"",1021.9,"",.0,"",.3,""
"353230295","BIA£YSTOK","2018","02","08",8.0,"",2.1,"",-2.3,"",4.6,"",88.0,"",999.1,"",1018.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","09",7.9,"",2.3,"",-2.6,"",4.3,"",85.1,"",999.9,"",1019.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","10",8.0,"",1.5,"",-3.9,"",4.1,"",90.1,"",998.8,"",1018.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","11",8.0,"",2.1,"",-4.2,"",3.8,"",85.6,"",994.2,"",1013.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","12",8.0,"",2.3,"",-1.2,"",4.5,"",81.1,"",992.8,"",1011.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","13",7.0,"",.6,"",-.5,"",5.2,"",88.5,"",998.6,"",1017.8,"",.0,"",.8,""
"353230295","BIA£YSTOK","2018","02","14",8.0,"",2.1,"",-1.9,"",4.7,"",87.4,"",1002.3,"",1021.7,"",.0,"",.1,""
"353230295","BIA£YSTOK","2018","02","15",7.9,"",2.0,"",-5.0,"",3.4,"",81.5,"",1007.2,"",1026.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","16",7.9,"",2.5,"",-1.8,"",4.7,"",86.8,"",1002.8,"",1022.2,"",.1,"",.3,""
"353230295","BIA£YSTOK","2018","02","17",5.8,"",2.8,"",.2,"",5.7,"",91.6,"",1001.8,"",1021.0,"",.3,"",.4,""
"353230295","BIA£YSTOK","2018","02","18",5.6,"",2.0,"",-3.2,"",3.8,"",77.9,"",1005.6,"",1025.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","19",6.1,"",1.5,"",-2.2,"",4.4,"",83.9,"",1006.1,"",1025.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","20",6.3,"",.8,"",-.9,"",4.7,"",82.4,"",1005.0,"",1024.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","21",4.5,"",1.8,"",-5.1,"",3.5,"",83.0,"",1005.1,"",1024.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","22",5.9,"",1.9,"",-7.8,"",2.6,"",76.6,"",1007.4,"",1027.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","23",5.1,"",1.5,"",-9.1,"",2.3,"",75.9,"",1006.2,"",1026.2,"",.0,"",.6,""
"353230295","BIA£YSTOK","2018","02","24",5.8,"",3.4,"",-9.5,"",2.0,"",68.6,"",1006.5,"",1026.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","25",4.4,"",2.1,"",-11.8,"",1.7,"",68.9,"",1010.3,"",1030.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","26",4.8,"",1.4,"",-12.6,"",1.5,"",67.4,"",1008.4,"",1028.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","27",4.4,"",2.8,"",-13.2,"",1.5,"",68.6,"",1006.9,"",1027.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","02","28",6.6,"",3.9,"",-12.4,"",1.6,"",65.4,"",1008.5,"",1028.8,"",.1,"",.3,""
"353230295","BIA£YSTOK","2018","03","01",6.0,"",1.6,"",-13.9,"",1.6,"",78.4,"",1002.7,"",1023.0,"",.2,"",.0,""
"353230295","BIA£YSTOK","2018","03","02",2.8,"",1.4,"",-13.2,"",1.8,"",77.8,"",992.6,"",1012.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","03",5.3,"",2.1,"",-11.2,"",2.0,"",78.6,"",985.9,"",1005.6,"",.1,"",.1,""
"353230295","BIA£YSTOK","2018","03","04",.8,"",2.5,"",-9.2,"",2.3,"",73.9,"",988.2,"",1007.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","05",3.5,"",2.3,"",-6.3,"",2.3,"",62.3,"",989.7,"",1009.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","06",7.5,"",2.8,"",-.4,"",3.8,"",63.0,"",983.2,"",1002.1,"",.0,"",1.1,""
"353230295","BIA£YSTOK","2018","03","07",8.0,"",2.4,"",.4,"",5.7,"",90.9,"",979.2,"",997.9,"",.0,"",.1,""
"353230295","BIA£YSTOK","2018","03","08",7.9,"",1.5,"",1.8,"",6.4,"",91.8,"",984.7,"",1003.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","09",6.0,"",1.6,"",2.6,"",6.4,"",86.8,"",988.3,"",1007.1,"",2.8,"",.4,""
"353230295","BIA£YSTOK","2018","03","10",7.6,"",1.8,"",1.6,"",5.9,"",86.0,"",991.7,"",1010.6,"",.0,"",1.5,""
"353230295","BIA£YSTOK","2018","03","11",6.8,"",2.1,"",3.1,"",7.0,"",90.8,"",990.0,"",1008.8,"",1.1,"",.0,""
"353230295","BIA£YSTOK","2018","03","12",4.1,"",3.5,"",6.7,"",8.6,"",86.9,"",982.5,"",1000.9,"",.1,"",.0,""
"353230295","BIA£YSTOK","2018","03","13",5.9,"",2.9,"",8.2,"",8.8,"",81.9,"",980.6,"",998.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","14",6.8,"",1.8,"",5.2,"",7.9,"",88.8,"",987.5,"",1006.1,"",.5,"",.0,""
"353230295","BIA£YSTOK","2018","03","15",6.6,"",2.8,"",-.5,"",4.2,"",71.4,"",994.2,"",1013.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","16",6.3,"",4.8,"",-2.9,"",2.7,"",54.6,"",995.3,"",1014.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","17",3.5,"",5.5,"",-5.9,"",1.7,"",43.5,"",999.3,"",1018.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","18",.1,"",3.3,"",-4.8,"",1.8,"",44.6,"",1003.3,"",1023.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","19",3.3,"",1.4,"",-4.4,"",2.5,"",61.0,"",997.7,"",1017.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","20",4.8,"",1.1,"",-3.5,"",2.3,"",53.5,"",992.4,"",1011.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","21",4.9,"",2.6,"",-2.3,"",3.0,"",59.1,"",999.4,"",1018.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","22",5.6,"",2.3,"",-.8,"",4.2,"",71.9,"",995.9,"",1015.1,"",.2,"",.0,""
"353230295","BIA£YSTOK","2018","03","23",7.6,"",1.0,"",1.0,"",4.5,"",68.3,"",989.2,"",1008.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","24",4.9,"",1.1,"",1.3,"",4.2,"",65.8,"",991.0,"",1009.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","25",1.4,"",2.3,"",1.2,"",4.5,"",70.8,"",992.5,"",1011.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","26",4.1,"",2.0,"",4.5,"",5.6,"",67.8,"",991.5,"",1010.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","27",6.0,"",1.9,"",-.4,"",4.8,"",79.3,"",994.2,"",1013.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","28",3.9,"",1.4,"",-1.4,"",3.0,"",57.5,"",995.2,"",1014.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","29",7.0,"",3.5,"",-.7,"",5.0,"",84.5,"",990.6,"",1009.7,"",3.5,"",.4,""
"353230295","BIA£YSTOK","2018","03","30",5.3,"",2.4,"",4.0,"",6.0,"",76.0,"",991.3,"",1010.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","03","31",5.3,"",3.0,"",4.2,"",7.2,"",85.5,"",987.4,"",1006.1,"",2.0,"",8.8,""
"353230295","BIA£YSTOK","2018","04","01",8.0,"",3.3,"",5.2,"",8.5,"",95.3,"",974.0,"",992.3,"",17.0,"",14.8,""
"353230295","BIA£YSTOK","2018","04","02",6.1,"",3.8,"",1.1,"",5.8,"",87.8,"",981.7,"",1000.5,"",.7,"",.0,""
"353230295","BIA£YSTOK","2018","04","03",4.5,"",1.8,"",4.8,"",6.7,"",78.1,"",992.7,"",1011.4,"",.1,"",.2,""
"353230295","BIA£YSTOK","2018","04","04",3.5,"",2.0,"",11.9,"",8.8,"",67.4,"",991.6,"",1009.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","05",5.9,"",2.1,"",13.2,"",9.9,"",67.3,"",988.7,"",1006.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","06",3.6,"",2.9,"",8.4,"",6.2,"",56.9,"",999.4,"",1018.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","07",.6,"",1.6,"",5.6,"",5.1,"",60.8,"",1008.8,"",1027.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","08",.1,"",3.3,"",13.3,"",8.1,"",51.8,"",1002.6,"",1020.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","09",.9,"",3.0,"",16.8,"",9.7,"",53.4,"",993.0,"",1010.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","10",.4,"",2.4,"",15.5,"",10.5,"",63.4,"",992.4,"",1010.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","11",6.9,"",4.4,"",8.0,"",8.6,"",80.0,"",998.3,"",1016.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","12",1.6,"",3.8,"",10.6,"",8.9,"",70.9,"",999.1,"",1017.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","13",.1,"",3.9,"",13.4,"",9.8,"",65.1,"",999.9,"",1018.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","14",3.4,"",2.6,"",15.7,"",10.6,"",61.3,"",1002.1,"",1020.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","15",3.6,"",2.0,"",13.7,"",9.8,"",66.5,"",1002.4,"",1020.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","16",7.3,"",1.5,"",16.5,"",12.1,"",65.5,"",995.7,"",1013.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","17",5.8,"",2.3,"",13.1,"",12.6,"",81.9,"",999.7,"",1018.0,"",2.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","18",5.5,"",2.9,"",10.9,"",9.3,"",72.6,"",1009.1,"",1027.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","19",2.5,"",3.6,"",13.4,"",8.9,"",60.0,"",1007.2,"",1025.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","20",1.0,"",2.0,"",11.6,"",8.3,"",64.1,"",1006.7,"",1025.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","21",.5,"",3.9,"",14.3,"",7.8,"",48.9,"",995.3,"",1013.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","22",2.3,"",3.1,"",11.5,"",7.3,"",56.4,"",996.5,"",1014.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","23",5.6,"",1.4,"",11.5,"",7.7,"",61.8,"",995.1,"",1013.4,"",.0,"",.5,""
"353230295","BIA£YSTOK","2018","04","24",7.1,"",3.0,"",13.4,"",10.2,"",67.9,"",993.0,"",1011.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","25",6.6,"",2.0,"",12.3,"",11.6,"",81.6,"",988.6,"",1006.7,"",.9,"",3.5,""
"353230295","BIA£YSTOK","2018","04","26",6.5,"",3.0,"",10.4,"",8.3,"",66.9,"",991.7,"",1010.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","27",3.8,"",1.9,"",8.4,"",7.8,"",73.6,"",998.3,"",1016.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","28",5.5,"",1.5,"",11.5,"",9.1,"",69.9,"",997.2,"",1015.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","04","29",4.4,"",1.5,"",17.0,"",13.3,"",71.9,"",994.7,"",1012.6,"",1.2,"",.1,""
"353230295","BIA£YSTOK","2018","04","30",4.4,"",1.6,"",19.1,"",14.7,"",70.6,"",990.0,"",1007.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","01",4.1,"",1.6,"",18.0,"",14.4,"",71.9,"",991.0,"",1008.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","02",4.0,"",2.4,"",15.8,"",11.3,"",64.5,"",998.6,"",1016.7,"",.0,"",.0,""
