"353230295","BIA£YSTOK","2018","01","01",7.6,"",3.0,"",5.4,"",8.2,"",91.4,"",985.4,"",1004.0,"",.1,"",.3,""
"353230295","BIA£YSTOK","2018","05","03",.9,"",2.3,"",19.3,"",11.9,"",56.0,"",995.3,"",1013.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","04",3.5,"",2.9,"",16.1,"",12.0,"",66.5,"",999.4,"",1017.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","05",3.1,"",2.8,"",13.0,"",7.7,"",53.1,"",1005.1,"",1023.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","06",.5,"",2.6,"",14.0,"",8.2,"",54.1,"",1006.6,"",1025.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","07",.3,"",2.3,"",14.3,"",8.5,"",57.8,"",1004.2,"",1022.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","08",.4,"",2.5,"",16.5,"",9.4,"",56.5,"",999.1,"",1017.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","09",2.6,"",2.3,"",18.7,"",11.1,"",54.9,"",995.4,"",1013.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","10",2.8,"",1.9,"",19.8,"",13.6,"",62.1,"",997.4,"",1015.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","11",.1,"",2.6,"",17.8,"",9.9,"",50.6,"",1001.9,"",1020.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","12",2.6,"",1.9,"",15.0,"",8.5,"",55.9,"",1002.7,"",1020.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","13",1.5,"",2.5,"",16.6,"",8.7,"",52.0,"",999.5,"",1017.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","14",3.4,"",2.0,"",13.4,"",10.2,"",69.6,"",1000.1,"",1018.4,"",4.4,"",.4,""
"353230295","BIA£YSTOK","2018","05","15",4.5,"",2.0,"",13.9,"",11.1,"",73.0,"",997.9,"",1016.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","16",6.5,"",2.8,"",15.8,"",14.0,"",79.0,"",992.8,"",1010.8,"",1.5,"",.9,""
"353230295","BIA£YSTOK","2018","05","17",7.5,"",2.6,"",13.8,"",14.1,"",90.0,"",988.4,"",1006.5,"",5.3,"",.1,""
"353230295","BIA£YSTOK","2018","05","18",5.9,"",2.0,"",14.9,"",14.3,"",84.9,"",990.7,"",1008.7,"",2.7,"",.0,""
"353230295","BIA£YSTOK","2018","05","19",5.0,"",2.6,"",14.7,"",11.7,"",70.8,"",998.2,"",1016.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","20",1.8,"",2.3,"",13.3,"",8.3,"",58.9,"",1006.2,"",1024.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","21",3.0,"",2.4,"",13.6,"",8.9,"",62.4,"",1006.3,"",1024.7,"",.0,"",1.2,""
"353230295","BIA£YSTOK","2018","05","22",2.9,"",2.3,"",15.1,"",11.4,"",69.6,"",1001.7,"",1019.9,"",.0,"",14.6,""
"353230295","BIA£YSTOK","2018","05","23",2.0,"",2.0,"",16.2,"",12.1,"",68.5,"",1003.3,"",1021.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","24",2.0,"",2.4,"",17.0,"",12.5,"",67.6,"",1005.6,"",1023.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","25",3.8,"",2.0,"",17.6,"",13.6,"",70.5,"",1004.0,"",1022.1,"",.0,"",.1,""
"353230295","BIA£YSTOK","2018","05","26",5.6,"",2.8,"",20.9,"",14.4,"",61.1,"",1006.2,"",1024.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","27",2.9,"",1.6,"",19.4,"",12.6,"",60.5,"",1006.4,"",1024.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","28",2.0,"",1.6,"",19.2,"",12.8,"",62.4,"",1007.4,"",1025.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","29",.1,"",1.5,"",19.9,"",12.3,"",59.1,"",1005.8,"",1023.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","30",.4,"",1.0,"",21.1,"",13.2,"",59.0,"",1001.8,"",1019.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","05","31",1.3,"",2.0,"",22.2,"",12.8,"",51.5,"",1000.1,"",1017.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","01",.4,"",1.8,"",19.4,"",11.6,"",53.4,"",1001.3,"",1019.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","02",4.5,"",1.1,"",16.2,"",13.8,"",75.8,"",996.9,"",1014.9,"",1.6,"",.0,""
"353230295","BIA£YSTOK","2018","06","03",3.6,"",2.1,"",19.9,"",14.4,"",66.8,"",995.1,"",1013.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","04",2.0,"",2.1,"",21.0,"",13.5,"",58.9,"",990.5,"",1008.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","05",4.6,"",2.8,"",16.5,"",9.7,"",52.3,"",990.8,"",1008.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","06",1.0,"",1.6,"",10.9,"",5.8,"",47.0,"",1002.1,"",1020.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","07",.4,"",1.0,"",13.4,"",7.8,"",56.8,"",1004.2,"",1022.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","08",.8,"",1.1,"",17.3,"",9.5,"",54.9,"",999.4,"",1017.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","09",2.0,"",1.9,"",20.5,"",11.0,"",51.6,"",996.9,"",1014.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","10",2.9,"",1.9,"",21.9,"",12.6,"",50.8,"",994.5,"",1012.2,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","11",7.0,"",1.8,"",19.6,"",16.9,"",74.6,"",989.5,"",1007.2,"",1.2,"",.0,""
"353230295","BIA£YSTOK","2018","06","12",4.0,"",2.3,"",18.2,"",13.7,"",67.4,"",988.2,"",1006.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","13",6.0,"",1.4,"",16.7,"",12.7,"",68.8,"",990.8,"",1008.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","14",5.0,"",2.5,"",18.7,"",14.2,"",67.3,"",993.6,"",1011.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","15",3.6,"",2.0,"",19.8,"",13.0,"",59.6,"",996.1,"",1013.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","16",3.0,"",1.5,"",19.9,"",12.9,"",60.0,"",998.2,"",1016.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","17",3.1,"",1.0,"",19.5,"",13.6,"",63.4,"",997.9,"",1015.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","18",6.0,"",1.5,"",22.0,"",15.3,"",59.8,"",998.7,"",1016.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","19",5.4,"",2.8,"",21.7,"",13.6,"",54.6,"",1000.2,"",1018.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","20",1.5,"",2.6,"",20.1,"",12.6,"",57.6,"",1001.7,"",1019.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","21",3.3,"",2.1,"",22.0,"",14.6,"",59.5,"",992.7,"",1010.4,"",.0,"",3.8,""
"353230295","BIA£YSTOK","2018","06","22",6.5,"",3.3,"",14.2,"",9.5,"",60.9,"",994.4,"",1012.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","23",6.5,"",1.4,"",12.2,"",10.5,"",75.5,"",995.6,"",1013.8,"",10.0,"",.6,""
"353230295","BIA£YSTOK","2018","06","24",6.1,"",1.9,"",12.5,"",11.1,"",77.6,"",994.1,"",1012.4,"",.0,"",1.6,""
"353230295","BIA£YSTOK","2018","06","25",7.3,"",2.0,"",12.3,"",12.2,"",85.8,"",998.0,"",1016.3,"",3.4,"",.0,""
"353230295","BIA£YSTOK","2018","06","26",7.0,"",1.6,"",15.5,"",12.8,"",74.5,"",1002.6,"",1020.9,"",.0,"",.2,""
"353230295","BIA£YSTOK","2018","06","27",5.4,"",3.1,"",20.7,"",13.6,"",59.1,"",1005.1,"",1023.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","28",5.3,"",3.3,"",21.9,"",14.0,"",54.9,"",1000.4,"",1018.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","29",3.5,"",2.4,"",21.3,"",14.5,"",60.6,"",992.2,"",1009.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","06","30",6.1,"",3.4,"",15.0,"",9.7,"",58.0,"",992.9,"",1011.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","01",7.8,"",3.1,"",12.2,"",9.4,"",66.3,"",993.9,"",1012.2,"",.0,"",8.3,""
"353230295","BIA£YSTOK","2018","07","02",8.0,"",2.9,"",11.0,"",12.0,"",91.6,"",991.4,"",1009.6,"",21.6,"",.2,""
"353230295","BIA£YSTOK","2018","07","03",7.4,"",2.4,"",12.8,"",13.5,"",91.6,"",993.8,"",1012.0,"",.6,"",.4,""
"353230295","BIA£YSTOK","2018","07","04",5.8,"",2.5,"",17.4,"",13.9,"",73.1,"",993.3,"",1011.2,"",.1,"",.0,""
"353230295","BIA£YSTOK","2018","07","05",2.8,"",2.4,"",21.8,"",13.3,"",55.9,"",990.8,"",1008.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","06",4.0,"",2.6,"",18.3,"",15.2,"",73.0,"",992.6,"",1010.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","07",2.8,"",2.4,"",19.0,"",14.4,"",67.4,"",995.5,"",1013.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","08",1.6,"",2.8,"",19.6,"",13.1,"",59.8,"",997.2,"",1015.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","09",4.4,"",1.6,"",18.2,"",13.5,"",66.5,"",997.5,"",1015.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","10",4.8,"",1.3,"",19.7,"",14.1,"",65.1,"",997.9,"",1015.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","11",4.8,"",1.1,"",21.0,"",15.4,"",65.4,"",996.3,"",1014.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","12",6.0,"",1.6,"",19.1,"",19.3,"",87.3,"",994.8,"",1012.6,"",5.2,"",17.5,""
"353230295","BIA£YSTOK","2018","07","13",5.6,"",1.6,"",16.4,"",15.1,"",82.4,"",993.7,"",1011.7,"",.0,"",.3,""
"353230295","BIA£YSTOK","2018","07","14",7.4,"",1.9,"",17.2,"",18.4,"",93.8,"",991.7,"",1009.6,"",19.0,"",1.4,""
"353230295","BIA£YSTOK","2018","07","15",6.5,"",2.3,"",18.5,"",19.0,"",89.9,"",992.2,"",1010.0,"",9.2,"",15.4,""
"353230295","BIA£YSTOK","2018","07","16",6.5,"",2.1,"",19.3,"",19.7,"",88.6,"",990.9,"",1008.6,"",1.1,"",11.1,""
"353230295","BIA£YSTOK","2018","07","17",7.8,"",2.3,"",19.9,"",21.5,"",92.9,"",987.1,"",1004.8,"",5.1,"",12.1,""
"353230295","BIA£YSTOK","2018","07","18",4.9,"",2.4,"",23.4,"",21.6,"",77.1,"",987.2,"",1004.7,"",.5,"",.0,""
"353230295","BIA£YSTOK","2018","07","19",2.8,"",2.1,"",23.1,"",18.4,"",68.0,"",989.2,"",1006.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","20",6.4,"",2.3,"",20.7,"",20.3,"",83.9,"",990.9,"",1008.5,"",3.4,"",.0,""
"353230295","BIA£YSTOK","2018","07","21",4.3,"",1.9,"",20.8,"",17.8,"",74.4,"",992.7,"",1010.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","22",2.4,"",1.8,"",22.0,"",16.6,"",65.4,"",992.5,"",1010.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","23",6.0,"",2.4,"",22.0,"",18.6,"",71.5,"",992.6,"",1010.2,"",.1,"",.0,""
"353230295","BIA£YSTOK","2018","07","24",5.5,"",2.3,"",21.4,"",20.0,"",78.6,"",993.7,"",1011.3,"",1.5,"",.0,""
"353230295","BIA£YSTOK","2018","07","25",4.1,"",2.0,"",21.7,"",19.2,"",76.6,"",995.0,"",1012.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","26",4.0,"",1.1,"",21.0,"",20.4,"",83.3,"",997.6,"",1015.4,"",10.2,"",.0,""
"353230295","BIA£YSTOK","2018","07","27",4.3,"",2.4,"",22.4,"",21.5,"",80.4,"",997.7,"",1015.4,"",.3,"",.0,""
"353230295","BIA£YSTOK","2018","07","28",5.0,"",1.9,"",23.0,"",23.1,"",83.4,"",994.0,"",1011.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","29",4.6,"",1.5,"",23.8,"",23.9,"",81.9,"",996.4,"",1013.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","30",4.1,"",1.8,"",24.0,"",22.2,"",76.1,"",1000.1,"",1017.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","07","31",4.4,"",1.1,"",23.5,"",23.4,"",82.5,"",1002.0,"",1019.7,"",.2,"",.0,""
"353230295","BIA£YSTOK","2018","08","01",2.4,"",1.0,"",23.2,"",20.4,"",75.3,"",1003.1,"",1020.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","02",1.4,"",.9,"",23.0,"",19.5,"",73.6,"",1003.7,"",1021.5,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","03",4.1,"",.8,"",23.4,"",20.8,"",75.1,"",1001.9,"",1019.6,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","04",1.8,"",1.4,"",22.6,"",18.7,"",71.6,"",998.4,"",1016.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","05",4.4,"",2.5,"",21.2,"",18.0,"",72.9,"",996.1,"",1013.8,"",.1,"",.0,""
"353230295","BIA£YSTOK","2018","08","06",2.8,"",2.5,"",19.1,"",15.0,"",70.8,"",998.0,"",1015.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","07",2.3,"",1.4,"",19.0,"",15.4,"",73.4,"",999.9,"",1017.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","08",.5,"",1.3,"",21.5,"",16.2,"",68.0,"",1001.1,"",1019.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","09",.9,"",2.9,"",23.3,"",15.4,"",58.5,"",1002.6,"",1020.3,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","10",3.5,"",3.1,"",23.6,"",17.6,"",63.4,"",1002.6,"",1020.4,"",.0,"",4.7,""
"353230295","BIA£YSTOK","2018","08","11",6.9,"",1.5,"",18.6,"",20.3,"",94.5,"",1001.4,"",1019.4,"",1.3,"",.0,""
"353230295","BIA£YSTOK","2018","08","12",3.3,"",2.4,"",16.4,"",12.9,"",72.4,"",999.6,"",1017.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","13",2.6,"",1.5,"",18.8,"",14.2,"",69.5,"",994.5,"",1012.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","14",4.5,"",1.8,"",20.5,"",18.2,"",78.5,"",992.0,"",1009.7,"",1.9,"",.0,""
"353230295","BIA£YSTOK","2018","08","15",3.9,"",2.1,"",19.5,"",17.2,"",78.6,"",996.0,"",1013.9,"",.2,"",.0,""
"353230295","BIA£YSTOK","2018","08","16",4.4,"",1.0,"",17.8,"",15.7,"",79.5,"",1001.9,"",1019.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","17",1.8,"",.8,"",18.5,"",14.9,"",74.4,"",1001.4,"",1019.4,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","18",3.3,"",1.1,"",20.5,"",16.2,"",71.9,"",1001.0,"",1018.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","19",4.8,"",1.1,"",20.7,"",18.2,"",76.6,"",1001.9,"",1019.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","20",3.5,"",1.6,"",22.9,"",17.4,"",66.9,"",996.4,"",1014.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","21",5.1,"",2.6,"",18.8,"",13.5,"",63.4,"",999.2,"",1017.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","22",.4,"",1.1,"",15.5,"",10.9,"",67.6,"",1004.5,"",1022.7,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","23",.6,"",2.0,"",18.7,"",12.7,"",62.9,"",999.9,"",1017.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","24",4.4,"",2.9,"",21.8,"",17.1,"",67.8,"",992.0,"",1009.6,"",7.2,"",.7,""
"353230295","BIA£YSTOK","2018","08","25",6.9,"",1.5,"",17.3,"",18.1,"",91.5,"",991.0,"",1008.9,"",.8,"",.0,""
"353230295","BIA£YSTOK","2018","08","26",7.3,"",1.6,"",12.7,"",13.9,"",94.6,"",995.6,"",1013.8,"",7.5,"",1.0,""
"353230295","BIA£YSTOK","2018","08","27",5.9,"",1.3,"",13.7,"",13.1,"",85.8,"",998.7,"",1017.0,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","28",5.5,"",1.1,"",15.0,"",13.6,"",81.3,"",999.7,"",1017.9,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","29",3.3,"",1.5,"",15.9,"",13.9,"",79.9,"",1001.7,"",1019.8,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","30",1.8,"",1.1,"",15.4,"",12.9,"",78.0,"",999.9,"",1018.1,"",.0,"",.0,""
"353230295","BIA£YSTOK","2018","08","31",4.1,"",1.3,"",16.1,"",15.4,"",84.8,"",1000.5,"",1018.6,"",.5,"",.0,""
