Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Snow_height
GDAÑSK-RÊBIECHOWO,01-07-2021,25.6,15.3,19.8,.9,W,0
GDAÑSK-RÊBIECHOWO,02-07-2021,21.1,15.2,17.5,7.4,W,0
GDAÑSK-RÊBIECHOWO,03-07-2021,24.0,16.5,19.8,.0,,0
GDAÑSK-RÊBIECHOWO,04-07-2021,23.9,16.6,19.7,.1,W,0
GDAÑSK-RÊBIECHOWO,05-07-2021,24.6,17.6,20.8,.4,W,0
GDAÑSK-RÊBIECHOWO,06-07-2021,28.1,15.1,22.5,.0,,0
GDAÑSK-RÊBIECHOWO,07-07-2021,26.7,18.6,22.1,6.1,W,0
GDAÑSK-RÊBIECHOWO,08-07-2021,20.2,16.4,17.9,11.3,W,0
GDAÑSK-RÊBIECHOWO,09-07-2021,26.2,17.8,21.3,1.8,W,0
GDAÑSK-RÊBIECHOWO,10-07-2021,21.2,17.2,19.0,.0,W,0
GDAÑSK-RÊBIECHOWO,11-07-2021,23.8,11.9,18.9,.0,,0
GDAÑSK-RÊBIECHOWO,12-07-2021,25.1,17.7,20.5,11.1,W,0
GDAÑSK-RÊBIECHOWO,13-07-2021,27.5,16.5,22.3,.0,,0
GDAÑSK-RÊBIECHOWO,14-07-2021,28.0,17.5,23.2,1.1,W,0
GDAÑSK-RÊBIECHOWO,15-07-2021,29.0,19.1,23.9,.0,,0
GDAÑSK-RÊBIECHOWO,16-07-2021,28.6,19.4,24.0,.0,W,0
GDAÑSK-RÊBIECHOWO,17-07-2021,24.8,21.1,22.5,.0,W,0
GDAÑSK-RÊBIECHOWO,18-07-2021,25.1,16.9,20.5,.0,,0
GDAÑSK-RÊBIECHOWO,19-07-2021,22.6,14.4,18.2,.0,,0
GDAÑSK-RÊBIECHOWO,20-07-2021,24.3,13.2,18.9,.0,,0
GDAÑSK-RÊBIECHOWO,21-07-2021,22.9,13.8,18.7,.0,,0
GDAÑSK-RÊBIECHOWO,22-07-2021,22.7,11.2,17.8,.0,,0
GDAÑSK-RÊBIECHOWO,23-07-2021,24.5,11.1,18.4,.0,,0
GDAÑSK-RÊBIECHOWO,24-07-2021,23.8,12.5,18.7,.0,,0
GDAÑSK-RÊBIECHOWO,25-07-2021,26.5,13.6,21.3,.0,,0
GDAÑSK-RÊBIECHOWO,26-07-2021,27.8,17.0,21.9,.3,W,0
GDAÑSK-RÊBIECHOWO,27-07-2021,28.8,16.8,22.1,1.0,W,0
GDAÑSK-RÊBIECHOWO,28-07-2021,28.4,16.3,22.0,.0,,0
GDAÑSK-RÊBIECHOWO,29-07-2021,25.0,15.2,20.0,.0,,0
GDAÑSK-RÊBIECHOWO,30-07-2021,23.7,13.2,18.9,.0,,0
GDAÑSK-RÊBIECHOWO,31-07-2021,26.8,12.2,20.2,2.0,W,0
GDAÑSK-RÊBIECHOWO,01-08-2021,22.4,15.0,18.0,15.7,W,0
GDAÑSK-RÊBIECHOWO,02-08-2021,20.6,13.8,16.7,.0,W,0
GDAÑSK-RÊBIECHOWO,03-08-2021,19.5,12.6,16.2,2.2,W,0
GDAÑSK-RÊBIECHOWO,04-08-2021,21.1,9.4,15.3,.0,,0
GDAÑSK-RÊBIECHOWO,05-08-2021,20.3,10.6,16.6,.0,,0
GDAÑSK-RÊBIECHOWO,06-08-2021,18.3,15.8,16.9,2.1,W,0
GDAÑSK-RÊBIECHOWO,07-08-2021,24.2,14.1,18.2,2.9,W,0
GDAÑSK-RÊBIECHOWO,08-08-2021,24.3,15.4,18.4,9.7,W,0
GDAÑSK-RÊBIECHOWO,09-08-2021,24.1,13.2,17.7,.0,W,0
GDAÑSK-RÊBIECHOWO,10-08-2021,24.3,13.5,16.9,7.0,W,0
GDAÑSK-RÊBIECHOWO,11-08-2021,19.7,10.5,15.5,.8,W,0
GDAÑSK-RÊBIECHOWO,12-08-2021,23.5,12.7,17.7,.0,,0
GDAÑSK-RÊBIECHOWO,13-08-2021,27.3,11.4,19.7,.0,,0
GDAÑSK-RÊBIECHOWO,14-08-2021,23.3,17.5,19.8,.2,W,0
GDAÑSK-RÊBIECHOWO,15-08-2021,22.3,15.2,18.4,.0,,0
GDAÑSK-RÊBIECHOWO,16-08-2021,27.7,14.2,20.1,8.8,W,0
GDAÑSK-RÊBIECHOWO,17-08-2021,19.0,12.4,15.3,.3,W,0
GDAÑSK-RÊBIECHOWO,18-08-2021,18.7,13.0,15.4,2.4,W,0
GDAÑSK-RÊBIECHOWO,19-08-2021,18.8,13.7,15.6,1.1,W,0
GDAÑSK-RÊBIECHOWO,20-08-2021,18.6,12.9,15.4,1.2,W,0
GDAÑSK-RÊBIECHOWO,21-08-2021,19.4,11.9,15.3,.0,,0
GDAÑSK-RÊBIECHOWO,22-08-2021,19.7,8.1,13.9,.0,,0
GDAÑSK-RÊBIECHOWO,23-08-2021,18.1,13.1,15.7,.0,W,0
GDAÑSK-RÊBIECHOWO,24-08-2021,16.5,13.9,14.8,.0,W,0
GDAÑSK-RÊBIECHOWO,25-08-2021,18.3,6.8,12.6,11.6,W,0
GDAÑSK-RÊBIECHOWO,26-08-2021,15.5,12.2,13.6,4.6,W,0
GDAÑSK-RÊBIECHOWO,27-08-2021,16.2,11.2,13.6,2.3,W,0
GDAÑSK-RÊBIECHOWO,28-08-2021,18.0,9.1,13.6,.7,W,0
GDAÑSK-RÊBIECHOWO,29-08-2021,16.6,11.9,14.5,6.5,W,0
GDAÑSK-RÊBIECHOWO,30-08-2021,17.3,13.8,15.5,58.0,W,0
GDAÑSK-RÊBIECHOWO,31-08-2021,17.3,14.7,15.6,.4,W,0
GDAÑSK-RÊBIECHOWO,01-09-2021,18.5,11.9,14.6,.0,W,0
GDAÑSK-RÊBIECHOWO,02-09-2021,17.2,10.2,13.7,.0,,0
GDAÑSK-RÊBIECHOWO,03-09-2021,17.6,10.6,13.8,.0,W,0
GDAÑSK-RÊBIECHOWO,04-09-2021,14.6,8.8,11.7,.0,W,0
GDAÑSK-RÊBIECHOWO,05-09-2021,16.2,3.5,9.5,.0,,0
GDAÑSK-RÊBIECHOWO,06-09-2021,19.2,4.5,11.6,.0,,0
GDAÑSK-RÊBIECHOWO,07-09-2021,20.4,8.1,13.7,.0,,0
GDAÑSK-RÊBIECHOWO,08-09-2021,24.0,9.0,15.7,.0,,0
GDAÑSK-RÊBIECHOWO,09-09-2021,25.3,10.2,17.2,.0,,0
GDAÑSK-RÊBIECHOWO,10-09-2021,27.5,9.8,18.2,.0,,0
GDAÑSK-RÊBIECHOWO,11-09-2021,25.6,13.5,18.9,7.8,W,0
GDAÑSK-RÊBIECHOWO,12-09-2021,20.2,15.2,17.0,.0,W,0
GDAÑSK-RÊBIECHOWO,13-09-2021,18.6,13.6,15.4,.4,W,0
GDAÑSK-RÊBIECHOWO,14-09-2021,17.5,12.8,14.7,.0,,0
GDAÑSK-RÊBIECHOWO,15-09-2021,18.7,10.1,13.9,3.0,W,0
GDAÑSK-RÊBIECHOWO,16-09-2021,17.9,13.8,15.4,1.6,W,0
GDAÑSK-RÊBIECHOWO,17-09-2021,17.6,13.2,15.1,22.3,W,0
GDAÑSK-RÊBIECHOWO,18-09-2021,15.1,9.7,11.5,.1,W,0
GDAÑSK-RÊBIECHOWO,19-09-2021,11.7,10.3,10.8,.0,,0
GDAÑSK-RÊBIECHOWO,20-09-2021,13.3,7.4,10.0,.0,,0
GDAÑSK-RÊBIECHOWO,21-09-2021,12.9,5.3,8.7,.1,W,0
GDAÑSK-RÊBIECHOWO,22-09-2021,12.6,5.5,9.0,.0,W,0
GDAÑSK-RÊBIECHOWO,23-09-2021,14.5,9.6,12.3,8.3,W,0
GDAÑSK-RÊBIECHOWO,24-09-2021,15.1,8.6,11.8,.0,W,0
GDAÑSK-RÊBIECHOWO,25-09-2021,18.0,11.4,14.6,.0,,0
GDAÑSK-RÊBIECHOWO,26-09-2021,17.1,9.1,11.9,.0,,0
GDAÑSK-RÊBIECHOWO,27-09-2021,17.7,7.8,11.8,.0,,0
GDAÑSK-RÊBIECHOWO,28-09-2021,15.8,7.5,11.2,.0,,0
GDAÑSK-RÊBIECHOWO,29-09-2021,15.3,6.6,10.4,1.6,W,0
GDAÑSK-RÊBIECHOWO,30-09-2021,15.0,9.4,11.3,.0,,0
GDAÑSK-RÊBIECHOWO,01-10-2021,16.1,5.5,9.7,.0,,0
GDAÑSK-RÊBIECHOWO,02-10-2021,11.9,5.8,8.8,.0,,0
GDAÑSK-RÊBIECHOWO,03-10-2021,19.0,10.1,13.7,.0,,0
GDAÑSK-RÊBIECHOWO,04-10-2021,18.0,9.8,13.3,.0,,0
GDAÑSK-RÊBIECHOWO,05-10-2021,18.1,11.3,14.1,.0,,0
GDAÑSK-RÊBIECHOWO,06-10-2021,16.4,11.7,13.3,3.0,W,0
GDAÑSK-RÊBIECHOWO,07-10-2021,13.9,10.2,11.3,.0,,0
GDAÑSK-RÊBIECHOWO,08-10-2021,12.9,3.4,6.9,.0,,0
GDAÑSK-RÊBIECHOWO,09-10-2021,13.5,-.5,5.3,.0,,0
GDAÑSK-RÊBIECHOWO,10-10-2021,12.7,-.7,4.9,.0,,0
GDAÑSK-RÊBIECHOWO,11-10-2021,11.5,1.8,6.6,.7,W,0
GDAÑSK-RÊBIECHOWO,12-10-2021,10.3,3.8,6.0,.4,W,0
GDAÑSK-RÊBIECHOWO,13-10-2021,10.4,3.0,5.3,.3,W,0
GDAÑSK-RÊBIECHOWO,14-10-2021,9.2,.6,6.0,.4,W,0
GDAÑSK-RÊBIECHOWO,15-10-2021,12.6,8.5,10.1,2.0,W,0
GDAÑSK-RÊBIECHOWO,16-10-2021,11.1,6.0,8.0,.7,W,0
GDAÑSK-RÊBIECHOWO,17-10-2021,11.9,6.5,8.5,1.2,W,0
GDAÑSK-RÊBIECHOWO,18-10-2021,11.0,3.2,6.4,.4,W,0
GDAÑSK-RÊBIECHOWO,19-10-2021,12.0,6.2,9.3,1.3,W,0
GDAÑSK-RÊBIECHOWO,20-10-2021,17.5,10.8,14.3,.0,W,0
GDAÑSK-RÊBIECHOWO,21-10-2021,16.4,9.5,12.5,7.3,W,0
GDAÑSK-RÊBIECHOWO,22-10-2021,9.6,4.4,6.2,4.8,W,0
GDAÑSK-RÊBIECHOWO,23-10-2021,9.8,3.0,5.4,.1,W,0
GDAÑSK-RÊBIECHOWO,24-10-2021,10.8,-.8,3.8,.0,,0
GDAÑSK-RÊBIECHOWO,25-10-2021,11.3,1.4,5.3,.0,,0
GDAÑSK-RÊBIECHOWO,26-10-2021,10.9,3.8,7.2,.0,W,0
GDAÑSK-RÊBIECHOWO,27-10-2021,12.2,8.0,10.3,.0,W,0
GDAÑSK-RÊBIECHOWO,28-10-2021,14.3,8.9,11.1,.0,,0
GDAÑSK-RÊBIECHOWO,29-10-2021,12.8,5.7,8.4,.0,,0
GDAÑSK-RÊBIECHOWO,30-10-2021,13.0,3.6,7.8,.0,,0
GDAÑSK-RÊBIECHOWO,31-10-2021,15.1,8.3,10.9,.0,,0
GDAÑSK-RÊBIECHOWO,01-11-2021,13.1,5.8,8.7,.0,,0
GDAÑSK-RÊBIECHOWO,02-11-2021,10.6,3.1,5.8,6.7,W,0
GDAÑSK-RÊBIECHOWO,03-11-2021,9.2,6.0,7.1,.0,,0
GDAÑSK-RÊBIECHOWO,04-11-2021,8.2,2.6,6.0,5.5,W,0
GDAÑSK-RÊBIECHOWO,05-11-2021,8.8,5.8,7.0,.8,W,0
GDAÑSK-RÊBIECHOWO,06-11-2021,9.3,6.2,8.1,.0,W,0
GDAÑSK-RÊBIECHOWO,07-11-2021,8.7,6.4,7.3,3.7,W,0
GDAÑSK-RÊBIECHOWO,08-11-2021,7.2,2.1,4.5,4.6,S,0
GDAÑSK-RÊBIECHOWO,09-11-2021,6.0,.0,3.3,.0,,0
GDAÑSK-RÊBIECHOWO,10-11-2021,9.0,3.8,5.5,.0,,0
GDAÑSK-RÊBIECHOWO,11-11-2021,9.0,4.6,6.8,.0,W,0
GDAÑSK-RÊBIECHOWO,12-11-2021,9.6,4.3,6.4,.0,W,0
GDAÑSK-RÊBIECHOWO,13-11-2021,5.6,2.5,4.3,.0,W,0
GDAÑSK-RÊBIECHOWO,14-11-2021,6.8,5.0,5.7,.0,,0
GDAÑSK-RÊBIECHOWO,15-11-2021,5.6,3.6,4.3,.0,W,0
GDAÑSK-RÊBIECHOWO,16-11-2021,4.1,3.3,3.7,.0,W,0
GDAÑSK-RÊBIECHOWO,17-11-2021,5.4,3.1,4.0,1.8,W,0
GDAÑSK-RÊBIECHOWO,18-11-2021,7.3,3.1,5.6,4.7,W,0
GDAÑSK-RÊBIECHOWO,19-11-2021,11.9,7.3,10.2,1.3,W,0
GDAÑSK-RÊBIECHOWO,20-11-2021,11.3,8.0,9.2,1.2,W,0
GDAÑSK-RÊBIECHOWO,21-11-2021,9.4,3.2,6.0,2.9,S,0
GDAÑSK-RÊBIECHOWO,22-11-2021,4.6,-.3,1.6,4.7,S,0
GDAÑSK-RÊBIECHOWO,23-11-2021,6.2,-.9,2.6,.3,W,0
GDAÑSK-RÊBIECHOWO,24-11-2021,7.6,1.0,5.0,.2,W,0
GDAÑSK-RÊBIECHOWO,25-11-2021,6.2,2.5,4.0,.0,W,0
GDAÑSK-RÊBIECHOWO,26-11-2021,5.1,.5,2.4,.5,S,0
GDAÑSK-RÊBIECHOWO,27-11-2021,1.8,-.7,.7,1.5,S,0
GDAÑSK-RÊBIECHOWO,28-11-2021,1.9,.1,.8,3.4,S,0
GDAÑSK-RÊBIECHOWO,29-11-2021,2.8,.1,1.1,5.0,S,0
GDAÑSK-RÊBIECHOWO,30-11-2021,.9,-1.9,-.9,3.5,S,3
GDAÑSK-RÊBIECHOWO,01-12-2021,.6,-6.8,-2.7,.8,S,8
GDAÑSK-RÊBIECHOWO,02-12-2021,4.9,-.1,1.6,3.0,S,2
GDAÑSK-RÊBIECHOWO,03-12-2021,1.1,-3.0,-.6,.9,S,4
GDAÑSK-RÊBIECHOWO,04-12-2021,1.0,-.8,-.1,.0,W,5
GDAÑSK-RÊBIECHOWO,05-12-2021,1.5,-2.7,-.2,1.1,S,4
GDAÑSK-RÊBIECHOWO,06-12-2021,1.6,-2.3,-.9,.2,S,4
GDAÑSK-RÊBIECHOWO,07-12-2021,-2.2,-9.5,-6.5,.0,W,5
GDAÑSK-RÊBIECHOWO,08-12-2021,-6.6,-10.6,-8.4,.0,,4
GDAÑSK-RÊBIECHOWO,09-12-2021,-3.2,-10.0,-5.8,2.0,S,4
GDAÑSK-RÊBIECHOWO,10-12-2021,-.6,-3.6,-1.8,1.5,S,7
GDAÑSK-RÊBIECHOWO,11-12-2021,-.6,-3.2,-2.4,.0,W,6
GDAÑSK-RÊBIECHOWO,12-12-2021,-.8,-8.3,-3.6,.0,W,6
GDAÑSK-RÊBIECHOWO,13-12-2021,1.1,-2.2,-.4,.0,W,6
GDAÑSK-RÊBIECHOWO,14-12-2021,4.1,.8,2.8,.0,W,5
GDAÑSK-RÊBIECHOWO,15-12-2021,8.0,2.3,5.4,.0,W,0
GDAÑSK-RÊBIECHOWO,16-12-2021,8.0,4.6,6.1,.0,W,0
GDAÑSK-RÊBIECHOWO,17-12-2021,5.1,1.0,2.4,.0,,0
GDAÑSK-RÊBIECHOWO,18-12-2021,4.9,-1.3,2.5,.0,,0
GDAÑSK-RÊBIECHOWO,19-12-2021,5.1,2.5,3.6,2.7,S,0
GDAÑSK-RÊBIECHOWO,20-12-2021,3.0,-1.7,.3,4.0,S,0
GDAÑSK-RÊBIECHOWO,21-12-2021,-.7,-5.2,-3.7,1.1,S,7
GDAÑSK-RÊBIECHOWO,22-12-2021,-2.4,-6.9,-4.6,.5,S,10
GDAÑSK-RÊBIECHOWO,23-12-2021,-1.6,-3.3,-2.7,.3,S,13
GDAÑSK-RÊBIECHOWO,24-12-2021,.2,-3.9,-2.5,2.2,S,8
GDAÑSK-RÊBIECHOWO,25-12-2021,-3.2,-7.4,-5.1,.3,S,14
GDAÑSK-RÊBIECHOWO,26-12-2021,-2.5,-6.0,-4.3,.0,,13
GDAÑSK-RÊBIECHOWO,27-12-2021,-3.6,-10.6,-8.4,.0,,10
GDAÑSK-RÊBIECHOWO,28-12-2021,-4.9,-12.3,-8.2,.0,W,10
GDAÑSK-RÊBIECHOWO,29-12-2021,-1.9,-4.9,-3.0,.1,S,10
GDAÑSK-RÊBIECHOWO,30-12-2021,3.7,-1.9,1.6,.0,W,8
GDAÑSK-RÊBIECHOWO,31-12-2021,10.5,3.6,7.8,4.2,W,0
GDAÑSK-RÊBIECHOWO,01-01-2022,8.7,3.1,5.4,.1,W,0
GDAÑSK-RÊBIECHOWO,02-01-2022,10.1,2.6,7.4,7.5,W,0
GDAÑSK-RÊBIECHOWO,03-01-2022,10.4,5.9,7.4,1.0,W,0
GDAÑSK-RÊBIECHOWO,04-01-2022,6.8,4.5,5.5,.0,W,0
GDAÑSK-RÊBIECHOWO,05-01-2022,5.6,.7,2.5,1.5,S,0
GDAÑSK-RÊBIECHOWO,06-01-2022,2.3,-4.4,-1.8,.3,S,1
GDAÑSK-RÊBIECHOWO,07-01-2022,.4,-4.8,-1.9,.9,S,1
GDAÑSK-RÊBIECHOWO,08-01-2022,1.2,-.8,.1,.0,S,4
GDAÑSK-RÊBIECHOWO,09-01-2022,.5,-5.4,-2.5,.0,,4
GDAÑSK-RÊBIECHOWO,10-01-2022,-.2,-7.5,-4.8,.0,,4
GDAÑSK-RÊBIECHOWO,11-01-2022,.4,-8.0,-3.4,.0,,3
GDAÑSK-RÊBIECHOWO,12-01-2022,.8,-5.9,-2.0,.0,W,3
GDAÑSK-RÊBIECHOWO,13-01-2022,6.4,.7,4.5,.0,W,0
GDAÑSK-RÊBIECHOWO,14-01-2022,7.9,2.2,4.8,.0,W,0
GDAÑSK-RÊBIECHOWO,15-01-2022,3.4,-1.2,.5,.0,,0
GDAÑSK-RÊBIECHOWO,16-01-2022,1.1,-1.5,.0,2.2,S,0
GDAÑSK-RÊBIECHOWO,17-01-2022,5.3,-.1,1.5,.0,S,1
GDAÑSK-RÊBIECHOWO,18-01-2022,2.7,-3.8,-.9,.0,W,1
GDAÑSK-RÊBIECHOWO,19-01-2022,4.1,.4,2.1,1.4,S,0
GDAÑSK-RÊBIECHOWO,20-01-2022,2.7,-3.4,-.6,1.0,S,3
GDAÑSK-RÊBIECHOWO,21-01-2022,.0,-2.1,-1.0,.0,S,4
GDAÑSK-RÊBIECHOWO,22-01-2022,.6,-4.3,-1.3,.1,S,4
GDAÑSK-RÊBIECHOWO,23-01-2022,1.7,-2.5,.0,.0,W,4
GDAÑSK-RÊBIECHOWO,24-01-2022,3.8,.7,2.3,.1,W,2
GDAÑSK-RÊBIECHOWO,25-01-2022,5.1,1.6,3.3,.1,S,0
GDAÑSK-RÊBIECHOWO,26-01-2022,4.4,1.2,2.5,2.9,W,0
GDAÑSK-RÊBIECHOWO,27-01-2022,5.5,2.4,4.2,10.1,S,0
GDAÑSK-RÊBIECHOWO,28-01-2022,5.2,-.2,1.4,.6,S,2
GDAÑSK-RÊBIECHOWO,29-01-2022,5.4,-2.3,2.2,5.4,S,0
GDAÑSK-RÊBIECHOWO,30-01-2022,7.2,.4,3.3,1.9,S,0
GDAÑSK-RÊBIECHOWO,31-01-2022,3.0,-4.0,-1.4,.0,,0
GDAÑSK-RÊBIECHOWO,01-02-2022,.3,-3.6,-1.4,1.3,S,0
GDAÑSK-RÊBIECHOWO,02-02-2022,1.2,-.7,.1,.5,S,3
GDAÑSK-RÊBIECHOWO,03-02-2022,2.0,-1.4,.3,2.1,S,4
GDAÑSK-RÊBIECHOWO,04-02-2022,5.5,1.2,3.7,1.8,S,0
GDAÑSK-RÊBIECHOWO,05-02-2022,5.3,.5,3.0,.5,S,0
GDAÑSK-RÊBIECHOWO,06-02-2022,5.3,1.6,3.4,5.5,S,0
GDAÑSK-RÊBIECHOWO,07-02-2022,4.9,.7,2.2,.6,S,0
GDAÑSK-RÊBIECHOWO,08-02-2022,6.4,.1,3.6,1.3,S,0
GDAÑSK-RÊBIECHOWO,09-02-2022,8.2,3.4,5.7,1.8,W,0
GDAÑSK-RÊBIECHOWO,10-02-2022,7.3,2.9,4.1,.1,W,0
GDAÑSK-RÊBIECHOWO,11-02-2022,3.9,.3,1.7,2.6,S,0
GDAÑSK-RÊBIECHOWO,12-02-2022,2.0,-3.1,-.8,.0,,1
GDAÑSK-RÊBIECHOWO,13-02-2022,4.6,-1.5,.9,.0,,0
GDAÑSK-RÊBIECHOWO,14-02-2022,8.7,1.1,4.0,.0,W,0
GDAÑSK-RÊBIECHOWO,15-02-2022,9.1,2.2,5.0,.0,W,0
GDAÑSK-RÊBIECHOWO,16-02-2022,6.4,3.5,4.9,9.5,W,0
GDAÑSK-RÊBIECHOWO,17-02-2022,8.9,2.8,5.4,7.7,W,0
GDAÑSK-RÊBIECHOWO,18-02-2022,6.1,2.2,3.7,7.4,W,0
GDAÑSK-RÊBIECHOWO,19-02-2022,7.2,1.8,4.4,5.0,S,0
GDAÑSK-RÊBIECHOWO,20-02-2022,4.3,.8,2.1,2.8,S,0
GDAÑSK-RÊBIECHOWO,21-02-2022,7.9,1.7,5.1,4.8,S,0
GDAÑSK-RÊBIECHOWO,22-02-2022,3.9,-.3,1.3,.9,S,0
GDAÑSK-RÊBIECHOWO,23-02-2022,5.0,.8,3.4,.0,W,0
GDAÑSK-RÊBIECHOWO,24-02-2022,8.3,.5,4.1,.0,W,0
GDAÑSK-RÊBIECHOWO,25-02-2022,7.0,1.4,3.8,.0,W,0
GDAÑSK-RÊBIECHOWO,26-02-2022,5.8,.5,2.4,.0,,0
GDAÑSK-RÊBIECHOWO,27-02-2022,2.9,-3.0,-.8,.0,,0
GDAÑSK-RÊBIECHOWO,28-02-2022,4.8,-2.8,.1,.0,,0
GDAÑSK-RÊBIECHOWO,01-03-2022,5.6,-5.4,-1.2,.0,,0
GDAÑSK-RÊBIECHOWO,02-03-2022,5.8,-5.5,-1.3,.0,,0
GDAÑSK-RÊBIECHOWO,03-03-2022,5.7,-2.0,1.2,.8,S,0
GDAÑSK-RÊBIECHOWO,04-03-2022,3.5,.1,1.3,.1,S,0
GDAÑSK-RÊBIECHOWO,05-03-2022,.6,-2.9,-1.5,.0,,0
GDAÑSK-RÊBIECHOWO,06-03-2022,1.0,-7.0,-3.4,.0,,0
GDAÑSK-RÊBIECHOWO,07-03-2022,5.7,-2.9,.4,.0,,0
GDAÑSK-RÊBIECHOWO,08-03-2022,9.3,-2.9,1.9,.0,,0
GDAÑSK-RÊBIECHOWO,09-03-2022,8.1,-2.5,1.6,.0,,0
GDAÑSK-RÊBIECHOWO,10-03-2022,3.1,-5.5,-2.0,.0,,0
GDAÑSK-RÊBIECHOWO,11-03-2022,4.5,-6.4,-1.3,.0,,0
GDAÑSK-RÊBIECHOWO,12-03-2022,8.1,-3.1,.9,.0,,0
GDAÑSK-RÊBIECHOWO,13-03-2022,9.2,-6.0,.1,.0,,0
GDAÑSK-RÊBIECHOWO,14-03-2022,9.5,-4.2,2.1,.0,,0
GDAÑSK-RÊBIECHOWO,15-03-2022,11.6,-3.5,2.9,.0,W,0
GDAÑSK-RÊBIECHOWO,16-03-2022,5.0,1.9,3.2,.8,W,0
GDAÑSK-RÊBIECHOWO,17-03-2022,10.6,-1.9,3.8,.0,,0
GDAÑSK-RÊBIECHOWO,18-03-2022,10.2,1.8,4.2,.0,,0
GDAÑSK-RÊBIECHOWO,19-03-2022,4.8,.4,1.8,.0,,0
GDAÑSK-RÊBIECHOWO,20-03-2022,9.3,-2.2,1.8,.0,,0
GDAÑSK-RÊBIECHOWO,21-03-2022,12.1,-3.9,2.4,.0,,0
GDAÑSK-RÊBIECHOWO,22-03-2022,16.6,-3.0,6.5,.0,,0
GDAÑSK-RÊBIECHOWO,23-03-2022,13.5,-.1,5.1,.0,,0
GDAÑSK-RÊBIECHOWO,24-03-2022,13.7,-.8,5.9,.0,,0
GDAÑSK-RÊBIECHOWO,25-03-2022,15.2,1.0,7.8,.0,W,0
GDAÑSK-RÊBIECHOWO,26-03-2022,10.9,3.5,6.2,.0,,0
GDAÑSK-RÊBIECHOWO,27-03-2022,11.8,-3.9,4.1,.0,,0
GDAÑSK-RÊBIECHOWO,28-03-2022,10.5,4.8,6.8,.0,,0
GDAÑSK-RÊBIECHOWO,29-03-2022,7.8,1.5,3.5,1.2,S,0
GDAÑSK-RÊBIECHOWO,30-03-2022,1.9,-1.5,-.5,1.0,S,1
GDAÑSK-RÊBIECHOWO,31-03-2022,2.4,-2.7,.0,.0,,0
GDAÑSK-RÊBIECHOWO,01-04-2022,3.3,.0,1.4,.0,,0
