Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Snow_height
GDAÑSK-RÊBIECHOWO,02-04-2022,3.6,.1,1.3,.0,W,0
GDAÑSK-RÊBIECHOWO,03-04-2022,6.0,-3.4,.6,.0,W,0
GDAÑSK-RÊBIECHOWO,04-04-2022,7.4,-1.0,2.6,6.3,S,0
GDAÑSK-RÊBIECHOWO,05-04-2022,6.1,1.1,2.9,.5,S,0
GDAÑSK-RÊBIECHOWO,06-04-2022,9.0,.7,5.0,1.0,W,0
GDAÑSK-RÊBIECHOWO,07-04-2022,14.0,6.9,9.6,4.5,W,0
GDAÑSK-RÊBIECHOWO,08-04-2022,9.5,3.6,5.6,.5,W,0
GDAÑSK-RÊBIECHOWO,09-04-2022,7.8,.9,4.2,.3,S,0
GDAÑSK-RÊBIECHOWO,10-04-2022,8.3,2.3,4.6,.0,W,0
GDAÑSK-RÊBIECHOWO,11-04-2022,7.2,.1,3.5,.0,,0
GDAÑSK-RÊBIECHOWO,12-04-2022,11.4,-1.4,4.0,.0,,0
GDAÑSK-RÊBIECHOWO,13-04-2022,13.9,-1.8,7.3,.0,,0
GDAÑSK-RÊBIECHOWO,14-04-2022,17.1,7.3,11.3,.9,W,0
GDAÑSK-RÊBIECHOWO,15-04-2022,10.8,2.8,6.5,.8,W,0
GDAÑSK-RÊBIECHOWO,16-04-2022,8.5,2.2,4.9,.0,,0
GDAÑSK-RÊBIECHOWO,17-04-2022,10.3,-1.7,3.7,.0,,0
GDAÑSK-RÊBIECHOWO,18-04-2022,9.3,-1.9,4.2,.0,,0
GDAÑSK-RÊBIECHOWO,19-04-2022,8.6,.7,5.7,.0,W,0
GDAÑSK-RÊBIECHOWO,20-04-2022,12.9,5.3,8.3,.0,W,0
GDAÑSK-RÊBIECHOWO,21-04-2022,14.7,7.0,10.5,.0,W,0
GDAÑSK-RÊBIECHOWO,22-04-2022,13.0,6.9,9.1,.0,,0
GDAÑSK-RÊBIECHOWO,23-04-2022,14.7,1.4,8.7,.0,,0
GDAÑSK-RÊBIECHOWO,24-04-2022,13.2,2.7,6.6,.0,W,0
GDAÑSK-RÊBIECHOWO,25-04-2022,5.9,4.4,5.1,.7,W,0
GDAÑSK-RÊBIECHOWO,26-04-2022,13.4,.4,6.9,.0,,0
GDAÑSK-RÊBIECHOWO,27-04-2022,9.6,.3,5.0,.3,S,0
GDAÑSK-RÊBIECHOWO,28-04-2022,11.1,3.0,6.7,.0,,0
GDAÑSK-RÊBIECHOWO,29-04-2022,13.1,.3,7.1,.0,,0
GDAÑSK-RÊBIECHOWO,30-04-2022,15.5,-1.4,8.4,.1,W,0
GDAÑSK-RÊBIECHOWO,01-05-2022,14.7,6.9,9.5,.0,W,0
GDAÑSK-RÊBIECHOWO,02-05-2022,14.2,.3,7.9,.0,,0
GDAÑSK-RÊBIECHOWO,03-05-2022,11.9,4.2,8.0,.4,W,0
GDAÑSK-RÊBIECHOWO,04-05-2022,13.3,-.4,7.1,.0,,0
GDAÑSK-RÊBIECHOWO,05-05-2022,15.5,5.8,10.7,1.5,W,0
GDAÑSK-RÊBIECHOWO,06-05-2022,16.8,4.1,10.0,.0,,0
GDAÑSK-RÊBIECHOWO,07-05-2022,18.2,4.5,12.2,.0,W,0
GDAÑSK-RÊBIECHOWO,08-05-2022,15.6,5.7,9.9,.0,,0
GDAÑSK-RÊBIECHOWO,09-05-2022,11.7,4.8,8.0,.0,,0
GDAÑSK-RÊBIECHOWO,10-05-2022,21.7,1.6,13.5,.0,W,0
GDAÑSK-RÊBIECHOWO,11-05-2022,20.2,14.2,15.9,1.3,W,0
GDAÑSK-RÊBIECHOWO,12-05-2022,15.8,9.3,12.5,.0,W,0
GDAÑSK-RÊBIECHOWO,13-05-2022,16.3,8.4,12.6,.0,W,0
GDAÑSK-RÊBIECHOWO,14-05-2022,16.0,9.7,12.5,.8,W,0
GDAÑSK-RÊBIECHOWO,15-05-2022,16.5,6.2,11.3,.0,,0
GDAÑSK-RÊBIECHOWO,16-05-2022,18.3,3.1,10.8,.0,,0
GDAÑSK-RÊBIECHOWO,17-05-2022,12.9,3.4,8.4,.0,,0
GDAÑSK-RÊBIECHOWO,18-05-2022,16.1,.1,8.8,.0,,0
GDAÑSK-RÊBIECHOWO,19-05-2022,26.4,7.3,18.4,.0,,0
GDAÑSK-RÊBIECHOWO,20-05-2022,23.3,15.4,18.5,6.8,W,0
GDAÑSK-RÊBIECHOWO,21-05-2022,15.4,9.6,11.7,2.1,W,0
GDAÑSK-RÊBIECHOWO,22-05-2022,14.2,6.9,10.4,.0,W,0
GDAÑSK-RÊBIECHOWO,23-05-2022,15.7,2.2,10.0,.0,,0
GDAÑSK-RÊBIECHOWO,24-05-2022,19.8,6.8,13.2,3.6,W,0
GDAÑSK-RÊBIECHOWO,25-05-2022,16.5,11.9,13.7,10.5,W,0
GDAÑSK-RÊBIECHOWO,26-05-2022,16.5,7.3,12.7,.1,W,0
GDAÑSK-RÊBIECHOWO,27-05-2022,14.7,9.6,11.7,1.3,W,0
GDAÑSK-RÊBIECHOWO,28-05-2022,12.0,6.6,9.3,.6,W,0
GDAÑSK-RÊBIECHOWO,29-05-2022,15.5,9.3,11.4,6.5,W,0
GDAÑSK-RÊBIECHOWO,30-05-2022,13.6,9.4,11.2,.3,W,0
GDAÑSK-RÊBIECHOWO,31-05-2022,16.7,7.4,11.6,.0,W,0
GDAÑSK-RÊBIECHOWO,01-06-2022,16.2,7.0,11.9,14.0,W,0
GDAÑSK-RÊBIECHOWO,02-06-2022,16.5,6.1,12.3,4.0,S,0
GDAÑSK-RÊBIECHOWO,03-06-2022,20.1,9.7,13.9,.0,,0
GDAÑSK-RÊBIECHOWO,04-06-2022,16.5,6.4,12.3,.0,,0
GDAÑSK-RÊBIECHOWO,05-06-2022,19.9,5.5,13.9,.0,,0
GDAÑSK-RÊBIECHOWO,06-06-2022,24.0,9.0,17.8,.0,W,0
GDAÑSK-RÊBIECHOWO,07-06-2022,24.5,16.0,18.8,.3,W,0
GDAÑSK-RÊBIECHOWO,08-06-2022,24.1,14.9,19.2,.0,W,0
GDAÑSK-RÊBIECHOWO,09-06-2022,21.7,11.9,17.6,2.8,W,0
GDAÑSK-RÊBIECHOWO,10-06-2022,19.9,15.1,16.7,.0,,0
GDAÑSK-RÊBIECHOWO,11-06-2022,23.7,8.5,17.0,2.0,W,0
GDAÑSK-RÊBIECHOWO,12-06-2022,21.6,12.7,17.0,.1,W,0
GDAÑSK-RÊBIECHOWO,13-06-2022,18.4,10.3,14.0,11.1,W,0
GDAÑSK-RÊBIECHOWO,14-06-2022,16.6,9.8,13.6,.0,W,0
GDAÑSK-RÊBIECHOWO,15-06-2022,20.5,11.0,15.6,.0,,0
GDAÑSK-RÊBIECHOWO,16-06-2022,19.0,10.3,15.1,.0,,0
GDAÑSK-RÊBIECHOWO,17-06-2022,22.5,9.4,16.9,.1,W,0
GDAÑSK-RÊBIECHOWO,18-06-2022,28.4,13.2,20.2,.0,W,0
GDAÑSK-RÊBIECHOWO,19-06-2022,22.4,12.1,16.3,5.2,W,0
GDAÑSK-RÊBIECHOWO,20-06-2022,15.0,11.2,12.9,9.5,W,0
GDAÑSK-RÊBIECHOWO,21-06-2022,18.4,9.5,14.1,.0,W,0
GDAÑSK-RÊBIECHOWO,22-06-2022,21.3,10.8,16.2,.0,,0
GDAÑSK-RÊBIECHOWO,23-06-2022,21.7,9.2,16.2,.0,,0
GDAÑSK-RÊBIECHOWO,24-06-2022,26.4,11.4,20.9,.0,,0
GDAÑSK-RÊBIECHOWO,25-06-2022,28.1,14.6,22.0,.0,,0
GDAÑSK-RÊBIECHOWO,26-06-2022,30.1,16.2,24.1,.0,,0
GDAÑSK-RÊBIECHOWO,27-06-2022,30.8,17.7,25.6,.0,,0
GDAÑSK-RÊBIECHOWO,28-06-2022,28.6,17.8,22.1,1.5,W,0
GDAÑSK-RÊBIECHOWO,29-06-2022,21.7,14.3,17.8,.0,,0
GDAÑSK-RÊBIECHOWO,30-06-2022,24.1,13.7,18.8,.0,W,0
GDAÑSK-RÊBIECHOWO,01-07-2022,31.1,18.3,23.7,9.8,W,0
GDAÑSK-RÊBIECHOWO,02-07-2022,22.0,14.6,17.7,2.0,W,0
GDAÑSK-RÊBIECHOWO,03-07-2022,23.2,9.8,17.8,.0,,0
GDAÑSK-RÊBIECHOWO,04-07-2022,25.2,12.7,19.7,2.0,W,0
GDAÑSK-RÊBIECHOWO,05-07-2022,23.4,11.3,17.9,.0,,0
GDAÑSK-RÊBIECHOWO,06-07-2022,19.5,9.5,15.4,1.4,W,0
GDAÑSK-RÊBIECHOWO,07-07-2022,19.1,13.2,16.2,.0,W,0
GDAÑSK-RÊBIECHOWO,08-07-2022,21.0,14.4,17.4,.7,W,0
GDAÑSK-RÊBIECHOWO,09-07-2022,20.3,12.9,16.4,3.0,W,0
GDAÑSK-RÊBIECHOWO,10-07-2022,19.8,11.4,15.0,12.0,W,0
GDAÑSK-RÊBIECHOWO,11-07-2022,19.1,10.5,14.6,5.3,W,0
GDAÑSK-RÊBIECHOWO,12-07-2022,22.3,11.0,17.4,.0,,0
GDAÑSK-RÊBIECHOWO,13-07-2022,24.7,14.4,20.2,.0,,0
GDAÑSK-RÊBIECHOWO,14-07-2022,21.6,13.9,16.7,.0,W,0
GDAÑSK-RÊBIECHOWO,15-07-2022,18.4,11.4,14.9,3.6,W,0
GDAÑSK-RÊBIECHOWO,16-07-2022,15.8,11.0,13.5,8.9,W,0
GDAÑSK-RÊBIECHOWO,17-07-2022,20.0,9.8,15.3,.0,,0
GDAÑSK-RÊBIECHOWO,18-07-2022,21.3,12.1,16.7,.0,W,0
GDAÑSK-RÊBIECHOWO,19-07-2022,26.9,16.1,21.6,.0,,0
GDAÑSK-RÊBIECHOWO,20-07-2022,28.0,12.9,21.0,.0,,0
GDAÑSK-RÊBIECHOWO,21-07-2022,34.0,17.2,26.0,2.3,W,0
GDAÑSK-RÊBIECHOWO,22-07-2022,29.0,17.1,21.5,4.5,W,0
GDAÑSK-RÊBIECHOWO,23-07-2022,22.8,15.5,18.5,1.0,W,0
GDAÑSK-RÊBIECHOWO,24-07-2022,19.2,14.0,16.8,.0,W,0
GDAÑSK-RÊBIECHOWO,25-07-2022,28.2,12.0,21.4,2.1,W,0
GDAÑSK-RÊBIECHOWO,26-07-2022,26.6,17.3,19.9,.1,W,0
GDAÑSK-RÊBIECHOWO,27-07-2022,18.4,11.2,14.7,.0,W,0
GDAÑSK-RÊBIECHOWO,28-07-2022,20.2,13.1,16.5,.0,,0
GDAÑSK-RÊBIECHOWO,29-07-2022,21.0,9.5,15.9,.0,,0
GDAÑSK-RÊBIECHOWO,30-07-2022,21.7,12.2,17.4,.0,,0
GDAÑSK-RÊBIECHOWO,31-07-2022,20.1,16.0,17.6,.0,,0
GDAÑSK-RÊBIECHOWO,01-08-2022,23.4,9.5,17.0,.0,,0
GDAÑSK-RÊBIECHOWO,02-08-2022,23.0,13.9,17.8,.0,,0
GDAÑSK-RÊBIECHOWO,03-08-2022,30.3,12.0,22.2,.0,,0
GDAÑSK-RÊBIECHOWO,04-08-2022,32.2,18.9,26.2,.0,,0
GDAÑSK-RÊBIECHOWO,05-08-2022,32.8,21.2,25.3,10.8,W,0
GDAÑSK-RÊBIECHOWO,06-08-2022,23.1,14.6,17.6,.0,,0
GDAÑSK-RÊBIECHOWO,07-08-2022,20.5,9.3,15.6,.0,W,0
GDAÑSK-RÊBIECHOWO,08-08-2022,20.6,11.8,16.2,.0,,0
GDAÑSK-RÊBIECHOWO,09-08-2022,21.8,14.4,17.7,.0,,0
GDAÑSK-RÊBIECHOWO,10-08-2022,21.6,9.4,16.3,.0,,0
GDAÑSK-RÊBIECHOWO,11-08-2022,23.5,9.6,17.1,.0,,0
GDAÑSK-RÊBIECHOWO,12-08-2022,25.9,10.0,18.7,.0,,0
GDAÑSK-RÊBIECHOWO,13-08-2022,26.6,15.1,21.2,.0,,0
GDAÑSK-RÊBIECHOWO,14-08-2022,25.9,15.2,20.3,4.4,W,0
GDAÑSK-RÊBIECHOWO,15-08-2022,28.2,17.5,21.5,27.0,W,0
GDAÑSK-RÊBIECHOWO,16-08-2022,30.1,17.3,22.0,15.8,W,0
GDAÑSK-RÊBIECHOWO,17-08-2022,26.6,15.7,20.7,.0,,0
GDAÑSK-RÊBIECHOWO,18-08-2022,28.6,17.6,22.5,.0,,0
GDAÑSK-RÊBIECHOWO,19-08-2022,31.2,18.5,25.1,.6,W,0
GDAÑSK-RÊBIECHOWO,20-08-2022,28.4,20.8,23.3,8.3,W,0
GDAÑSK-RÊBIECHOWO,21-08-2022,21.6,16.4,18.5,13.3,W,0
GDAÑSK-RÊBIECHOWO,22-08-2022,21.8,14.6,18.4,.9,W,0
GDAÑSK-RÊBIECHOWO,23-08-2022,23.8,17.7,20.2,.0,W,0
GDAÑSK-RÊBIECHOWO,24-08-2022,25.0,18.4,21.1,.0,,0
GDAÑSK-RÊBIECHOWO,25-08-2022,22.7,18.6,20.4,.0,W,0
GDAÑSK-RÊBIECHOWO,26-08-2022,29.3,19.8,23.2,.0,,0
GDAÑSK-RÊBIECHOWO,27-08-2022,28.6,16.3,22.4,.0,,0
GDAÑSK-RÊBIECHOWO,28-08-2022,28.1,15.6,21.1,3.0,W,0
GDAÑSK-RÊBIECHOWO,29-08-2022,22.4,16.3,18.1,2.0,W,0
GDAÑSK-RÊBIECHOWO,30-08-2022,18.2,14.1,15.7,.5,W,0
GDAÑSK-RÊBIECHOWO,31-08-2022,18.9,11.2,14.6,.4,W,0
GDAÑSK-RÊBIECHOWO,01-09-2022,17.6,9.7,13.6,.1,W,0
GDAÑSK-RÊBIECHOWO,02-09-2022,17.6,8.1,12.7,.8,W,0
GDAÑSK-RÊBIECHOWO,03-09-2022,16.0,9.3,12.5,.0,,0
GDAÑSK-RÊBIECHOWO,04-09-2022,17.6,7.2,13.0,.0,,0
GDAÑSK-RÊBIECHOWO,05-09-2022,16.9,5.9,10.9,.0,W,0
GDAÑSK-RÊBIECHOWO,06-09-2022,16.7,6.0,11.5,.0,,0
GDAÑSK-RÊBIECHOWO,07-09-2022,17.9,4.0,11.4,.0,,0
GDAÑSK-RÊBIECHOWO,08-09-2022,19.3,7.6,13.6,12.5,W,0
GDAÑSK-RÊBIECHOWO,09-09-2022,16.1,9.6,11.9,6.1,W,0
GDAÑSK-RÊBIECHOWO,10-09-2022,13.0,11.5,12.2,.8,W,0
GDAÑSK-RÊBIECHOWO,11-09-2022,17.0,11.8,13.2,.0,,0
GDAÑSK-RÊBIECHOWO,12-09-2022,17.8,7.6,12.1,.0,,0
GDAÑSK-RÊBIECHOWO,13-09-2022,17.0,5.8,11.7,.5,W,0
GDAÑSK-RÊBIECHOWO,14-09-2022,16.4,11.4,13.5,.0,,0
GDAÑSK-RÊBIECHOWO,15-09-2022,17.1,10.5,13.2,2.0,W,0
GDAÑSK-RÊBIECHOWO,16-09-2022,14.7,9.1,11.3,3.6,W,0
GDAÑSK-RÊBIECHOWO,17-09-2022,15.5,9.1,11.5,.9,W,0
GDAÑSK-RÊBIECHOWO,18-09-2022,15.5,9.5,11.5,1.7,W,0
GDAÑSK-RÊBIECHOWO,19-09-2022,15.4,8.8,11.0,1.6,W,0
GDAÑSK-RÊBIECHOWO,20-09-2022,15.4,7.1,10.4,6.6,W,0
GDAÑSK-RÊBIECHOWO,21-09-2022,14.3,7.6,10.3,4.3,W,0
GDAÑSK-RÊBIECHOWO,22-09-2022,13.2,7.8,9.9,2.0,W,0
GDAÑSK-RÊBIECHOWO,23-09-2022,15.5,5.6,9.3,.0,,0
GDAÑSK-RÊBIECHOWO,24-09-2022,15.8,4.5,9.3,.0,W,0
GDAÑSK-RÊBIECHOWO,25-09-2022,16.2,8.4,11.0,.2,W,0
GDAÑSK-RÊBIECHOWO,26-09-2022,15.1,6.2,10.9,.0,W,0
GDAÑSK-RÊBIECHOWO,27-09-2022,14.5,6.8,10.8,10.2,W,0
GDAÑSK-RÊBIECHOWO,28-09-2022,12.3,7.8,9.3,3.6,W,0
GDAÑSK-RÊBIECHOWO,29-09-2022,13.4,5.2,8.7,.0,,0
GDAÑSK-RÊBIECHOWO,30-09-2022,13.9,3.8,8.4,.0,,0
GDAÑSK-RÊBIECHOWO,01-10-2022,15.2,5.7,10.1,.9,W,0
GDAÑSK-RÊBIECHOWO,02-10-2022,13.3,9.4,10.7,4.8,W,0
GDAÑSK-RÊBIECHOWO,03-10-2022,13.5,9.8,11.3,2.0,W,0
GDAÑSK-RÊBIECHOWO,04-10-2022,14.7,7.8,10.5,.0,,0
GDAÑSK-RÊBIECHOWO,05-10-2022,15.3,9.4,11.6,.0,,0
GDAÑSK-RÊBIECHOWO,06-10-2022,16.3,10.1,12.8,.0,W,0
GDAÑSK-RÊBIECHOWO,07-10-2022,16.5,6.5,10.6,.0,,0
GDAÑSK-RÊBIECHOWO,08-10-2022,16.0,6.0,10.4,.5,W,0
GDAÑSK-RÊBIECHOWO,09-10-2022,14.0,6.8,9.0,.0,,0
GDAÑSK-RÊBIECHOWO,10-10-2022,14.3,2.1,8.6,.0,,0
GDAÑSK-RÊBIECHOWO,11-10-2022,13.8,8.8,10.4,.0,W,0
GDAÑSK-RÊBIECHOWO,12-10-2022,14.3,8.0,10.1,.0,,0
GDAÑSK-RÊBIECHOWO,13-10-2022,14.5,6.3,10.0,.0,,0
GDAÑSK-RÊBIECHOWO,14-10-2022,16.1,5.7,9.8,.0,,0
GDAÑSK-RÊBIECHOWO,15-10-2022,14.4,5.6,10.6,.2,W,0
GDAÑSK-RÊBIECHOWO,16-10-2022,17.1,11.5,13.9,2.6,W,0
GDAÑSK-RÊBIECHOWO,17-10-2022,17.9,7.5,12.9,.1,W,0
GDAÑSK-RÊBIECHOWO,18-10-2022,18.6,11.2,13.9,4.0,W,0
GDAÑSK-RÊBIECHOWO,19-10-2022,12.0,6.3,8.4,.1,W,0
GDAÑSK-RÊBIECHOWO,20-10-2022,11.1,2.9,5.8,.0,,0
GDAÑSK-RÊBIECHOWO,21-10-2022,7.2,2.4,4.9,.5,W,0
GDAÑSK-RÊBIECHOWO,22-10-2022,12.3,6.6,9.6,.4,W,0
GDAÑSK-RÊBIECHOWO,23-10-2022,14.6,8.9,11.2,.5,W,0
GDAÑSK-RÊBIECHOWO,24-10-2022,13.6,7.2,10.8,.4,W,0
GDAÑSK-RÊBIECHOWO,25-10-2022,15.6,11.0,12.3,.0,W,0
GDAÑSK-RÊBIECHOWO,26-10-2022,14.2,10.1,11.2,.0,,0
GDAÑSK-RÊBIECHOWO,27-10-2022,16.3,7.3,10.8,.0,,0
GDAÑSK-RÊBIECHOWO,28-10-2022,18.1,10.4,13.3,.0,W,0
GDAÑSK-RÊBIECHOWO,29-10-2022,14.8,10.9,12.8,.0,W,0
GDAÑSK-RÊBIECHOWO,30-10-2022,12.7,7.9,9.9,.2,W,0
GDAÑSK-RÊBIECHOWO,31-10-2022,12.8,5.6,9.9,.2,W,0
GDAÑSK-RÊBIECHOWO,01-11-2022,11.8,10.1,11.0,1.6,W,0
GDAÑSK-RÊBIECHOWO,02-11-2022,13.6,7.7,10.0,.1,W,0
GDAÑSK-RÊBIECHOWO,03-11-2022,11.8,5.1,7.1,.0,,0
GDAÑSK-RÊBIECHOWO,04-11-2022,10.0,3.3,7.0,7.6,W,0
GDAÑSK-RÊBIECHOWO,05-11-2022,9.9,6.8,7.8,1.8,W,0
GDAÑSK-RÊBIECHOWO,06-11-2022,10.7,1.9,5.3,.0,,0
GDAÑSK-RÊBIECHOWO,07-11-2022,9.0,4.1,6.6,.0,W,0
GDAÑSK-RÊBIECHOWO,08-11-2022,13.5,7.9,10.1,.0,W,0
GDAÑSK-RÊBIECHOWO,09-11-2022,12.0,8.5,9.7,.1,W,0
GDAÑSK-RÊBIECHOWO,10-11-2022,11.2,8.3,9.1,.2,W,0
GDAÑSK-RÊBIECHOWO,11-11-2022,11.2,8.4,10.2,.1,W,0
GDAÑSK-RÊBIECHOWO,12-11-2022,12.3,10.6,11.5,.0,W,0
GDAÑSK-RÊBIECHOWO,13-11-2022,12.4,10.6,11.2,.0,,0
GDAÑSK-RÊBIECHOWO,14-11-2022,10.8,6.2,7.9,.0,,0
GDAÑSK-RÊBIECHOWO,15-11-2022,6.3,4.6,5.1,.0,W,0
GDAÑSK-RÊBIECHOWO,16-11-2022,6.2,.9,3.3,.0,,0
GDAÑSK-RÊBIECHOWO,17-11-2022,1.5,-2.6,-.6,1.4,S,0
GDAÑSK-RÊBIECHOWO,18-11-2022,.8,-2.9,-1.5,5.4,S,0
GDAÑSK-RÊBIECHOWO,19-11-2022,-2.7,-4.3,-3.7,.3,S,8
GDAÑSK-RÊBIECHOWO,20-11-2022,-2.1,-6.7,-4.0,1.8,S,9
GDAÑSK-RÊBIECHOWO,21-11-2022,-1.2,-3.8,-2.6,.0,W,7
GDAÑSK-RÊBIECHOWO,22-11-2022,.2,-4.5,-1.6,.0,,5
GDAÑSK-RÊBIECHOWO,23-11-2022,.1,-1.0,-.7,.0,,2
GDAÑSK-RÊBIECHOWO,24-11-2022,-.7,-2.4,-1.7,.0,W,1
GDAÑSK-RÊBIECHOWO,25-11-2022,.2,-1.5,-.5,.0,W,1
GDAÑSK-RÊBIECHOWO,26-11-2022,2.8,-.7,1.1,.2,W,0
GDAÑSK-RÊBIECHOWO,27-11-2022,5.2,1.4,3.1,.0,,0
GDAÑSK-RÊBIECHOWO,28-11-2022,3.3,-.1,1.3,.0,,0
GDAÑSK-RÊBIECHOWO,29-11-2022,1.3,.0,.4,.0,,0
GDAÑSK-RÊBIECHOWO,30-11-2022,.3,-.4,-.2,.0,,0
GDAÑSK-RÊBIECHOWO,01-12-2022,1.1,-.4,.5,.0,,0
GDAÑSK-RÊBIECHOWO,02-12-2022,.9,-2.8,-1.4,.0,W,0
GDAÑSK-RÊBIECHOWO,03-12-2022,-2.8,-4.9,-4.0,2.4,S,0
GDAÑSK-RÊBIECHOWO,04-12-2022,-.1,-3.6,-1.2,.6,S,2
GDAÑSK-RÊBIECHOWO,05-12-2022,-.1,-1.3,-.9,.7,W,2
GDAÑSK-RÊBIECHOWO,06-12-2022,.8,-1.0,.0,.0,W,2
GDAÑSK-RÊBIECHOWO,07-12-2022,1.8,.1,1.0,.0,W,0
GDAÑSK-RÊBIECHOWO,08-12-2022,.5,-1.5,-.7,1.8,S,0
GDAÑSK-RÊBIECHOWO,09-12-2022,-1.0,-6.3,-3.9,.0,,3
GDAÑSK-RÊBIECHOWO,10-12-2022,-2.3,-6.2,-4.4,.0,,2
GDAÑSK-RÊBIECHOWO,11-12-2022,.4,-9.6,-2.9,.2,S,2
GDAÑSK-RÊBIECHOWO,12-12-2022,1.0,-.8,-.1,1.9,S,2
GDAÑSK-RÊBIECHOWO,13-12-2022,-.1,-3.9,-2.6,.1,S,7
GDAÑSK-RÊBIECHOWO,14-12-2022,-3.5,-9.0,-7.3,.0,,7
GDAÑSK-RÊBIECHOWO,15-12-2022,-4.9,-15.2,-10.3,.0,W,5
GDAÑSK-RÊBIECHOWO,16-12-2022,-3.0,-7.6,-5.1,.0,W,5
GDAÑSK-RÊBIECHOWO,17-12-2022,-2.0,-6.0,-4.2,.0,,5
GDAÑSK-RÊBIECHOWO,18-12-2022,-2.3,-8.2,-6.1,.0,,5
GDAÑSK-RÊBIECHOWO,19-12-2022,-2.4,-9.2,-5.7,2.1,W,5
GDAÑSK-RÊBIECHOWO,20-12-2022,4.1,-2.4,2.1,.4,W,3
GDAÑSK-RÊBIECHOWO,21-12-2022,3.9,2.9,3.4,.5,W,0
GDAÑSK-RÊBIECHOWO,22-12-2022,5.5,3.2,4.4,.2,W,0
GDAÑSK-RÊBIECHOWO,23-12-2022,5.3,1.8,3.4,.9,S,0
GDAÑSK-RÊBIECHOWO,24-12-2022,2.9,-2.7,-.3,.0,W,0
GDAÑSK-RÊBIECHOWO,25-12-2022,.6,-2.6,-.9,4.7,W,0
GDAÑSK-RÊBIECHOWO,26-12-2022,7.1,.3,4.3,3.2,W,0
GDAÑSK-RÊBIECHOWO,27-12-2022,7.1,1.6,3.3,.2,W,0
GDAÑSK-RÊBIECHOWO,28-12-2022,4.1,.4,2.4,1.9,W,0
GDAÑSK-RÊBIECHOWO,29-12-2022,8.5,4.1,6.3,.7,W,0
GDAÑSK-RÊBIECHOWO,30-12-2022,7.8,3.7,5.5,.0,W,0
GDAÑSK-RÊBIECHOWO,31-12-2022,12.7,3.8,8.9,1.0,W,0
